year,recipient_location_iso3,total_usd_defl_m_lnha,destination_org_country,total_usd_defl_m,lnha_funding_perc
2018,JOR,33.034662200225,Jordan,880.628025282,0.0375126174182868
2018,YEM,689.553400350906,Yemen,5838.77368767701,0.118099011408207
2018,TON,1.409897433911,Tonga,15.102510266,0.0933551713641325
2018,PER,1.4012076447,Peru,18.176896654,0.0770872867559409
2018,MULTI,,Multi-destination_org_country,548.580044609,
2018,ETH,47.4462876004019,Ethiopia,1001.745709316,0.0473636045147611
2018,ZWE,2.2235699519,Zimbabwe,87.55948055,0.0253949650903908
2018,ATG,,Antigua and Barbuda,3.915415451,
2018,IDN,8.35179754386984,Indonesia,71.052196853,0.117544536464494
2018,GMB,,Gambia,2.857486192,
2018,BGD,3.41221404993903,Bangladesh,960.416304031,0.0035528489422946
2018,SYR,86.7923940467462,Syrian Arab Republic,3192.736190198,0.0271843299528496
2018,LBN,42.6938026743475,Lebanon,1381.696054301,0.0308995618402821
2018,SDN,8.11554080406064,Sudan,980.681423154001,0.00827540994705497
2018,SOM,50.3373682459616,Somalia,1451.326393223,0.0346836993256741
2018,PAK,8.77643181421502,Pakistan,138.702273328,0.0632753278200474
2018,LKA,,Sri Lanka,3.306567812,
2018,PSE,13.7239245084207,Occupied Palestinian Territory,424.308418482,0.0323442192297746
2018,KGZ,,Kyrgyzstan,0.033478592,
2018,IRQ,29.9610852389938,Iraq,1500.793113786,0.0199635012739444
2018,KEN,1.4941675737,Kenya,263.312410959,0.00567450492841621
2018,CAF,2.07710524741608,Central African Republic,395.574985292,0.00525085084913251
2018,AFG,21.4418312350132,Afghanistan,611.807684674,0.0350466850484861
2018,RUS,,Russian Federation,0.346822154,
2018,NGA,14.6347484146277,Nigeria,889.069140803001,0.0164607539987381
2018,IND,0.23671768512,India,9.39757069,0.0251892422976815
2018,BEN,,Benin,2.903918994,
2018,BFA,7.53425669019148,Burkina Faso,84.523949908,0.0891375367383107
2018,TCD,0.1316376898,Chad,319.486526779,0.00041202892380829
2018,MMR,13.8323263112311,Myanmar,220.365862473,0.0627698235833868
2018,SSD,41.8056800882537,South Sudan,1736.676502138,0.0240722322417487
2018,DJI,0.9196512368,Djibouti,12.489874059,0.073631746201421
2018,GHA,,Ghana,1.163657668,
2018,MWI,,Malawi,30.652068025,
2018,MLI,1.3495338503,Mali,287.008085754,0.0047020760643542
2018,MRT,0.27894420475,Mauritania,92.428136367,0.00301795768814822
2018,NPL,,Nepal,9.699147938,
2018,TZA,1.52272027288,"Tanzania, United Republic of",52.767493544,0.0288571650955959
2018,SEN,0.288268663775826,Senegal,13.23867449,0.021774737644133
2018,TUN,,Tunisia,3.001257356,
2018,PHL,2.59129372257673,Philippines,51.287269768,0.0505250861334314
2018,GRC,3.12951278775686,Greece,257.595714239,0.0121489318912087
2018,COD,48.3203901200389,Democratic Republic of the Congo,1207.998984351,0.0400003565781134
2018,TUR,16.7082224497,Türkiye,2243.016344184,0.00744899719211738
2018,MNG,,Mongolia,1.331292952,
2018,MAR,0.32773323017,Morocco,2.824577966,0.116029096776577
2018,COL,1.51292078779,Colombia,151.021850978,0.0100178932915502
2018,NIC,,Nicaragua,3.472985661,
2018,HTI,13.62171441,Haiti,94.0480587360001,0.144837805193164
2018,BIH,,Bosnia and Herzegovina,4.31853077,
2018,CRI,,Costa Rica,7.8511531,
2018,FSM,,"Micronesia, Federated States of",4.349407742,
2018,UKR,1.25062037985,Ukraine,194.741298611,0.00642195768832857
2018,NER,1.093899598,Niger,321.409557632,0.00340344452124995
2018,MEX,,Mexico,24.20738816,
2018,CMR,1.53297553481217,Cameroon,232.413477868,0.00659589774601122
2018,LBY,0.02697337628,Libya,189.754191519,0.000142149040630279
2018,BDI,7.689382605341,Burundi,131.890258761,0.0583013687104445
2018,VEN,,"Venezuela, Bolivarian Republic of",34.061132832,
2018,ALB,,Albania,0.220434796,
2018,COM,,Comoros,0.20281336,
2018,MDV,,Maldives,0.121723678,
2018,TJK,,Tajikistan,3.578742298,
2018,GTM,,Guatemala,37.557570319,
2018,COG,,Congo,17.952976309,
2018,PRK,,"Korea, Democratic People's Republic of",44.098259115,
2018,PNG,1.547448769258,Papua New Guinea,25.046282799,0.0617835701080475
2018,VUT,0.996364827063,Vanuatu,5.395019987,0.184682323599147
2018,MDG,,Madagascar,42.483081805,
2018,WSM,0.069034873204,Samoa,0.39553881,0.174533753600563
2018,LAO,,Lao People's Democratic Republic,13.213255274,
2018,ERI,,Eritrea,12.865017856,
2018,UGA,1.216925321,Uganda,414.400221512,0.00293659428211662
2018,AGO,,Angola,10.044691717,
2018,RWA,,Rwanda,21.611903052,
2018,DZA,1.619459521,Algeria,34.801450751,0.0465342532007366
2018,IRN,,"Iran, Islamic Republic of",21.923542705,
2018,GIN,,Guinea,2.311660918,
2018,EGY,16.7032227487784,Egypt,89.777718021,0.186050872276252
2019,MULTI,,Multi-destination_org_country,456.338251432,
2016,ECU,0.842609710343,Ecuador,59.692557662,0.0141158252108102
2016,LBN,57.2006676581027,Lebanon,1625.426982483,0.0351911640907567
2016,YEM,283.98948531284,Yemen,2090.64515782,0.135838204896027
2016,JOR,75.1025808279635,Jordan,1104.736229668,0.0679823643065763
2016,SYR,141.748563246538,Syrian Arab Republic,3049.205407456,0.0464870496752795
2017,JOR,8.52048641692782,Jordan,912.48682104,0.00933765422191705
2017,BGD,7.96587280064955,Bangladesh,660.139039063,0.0120669621538461
2017,LKA,1.667485760206,Sri Lanka,13.776419553,0.121039124410441
2017,SYR,57.0055195901076,Syrian Arab Republic,2931.68214122,0.0194446453756358
2017,MMR,9.52252249781078,Myanmar,203.394384614,0.0468180206443877
2019,JOR,45.4765120411365,Jordan,840.554898940001,0.0541029647182898
2019,AFG,18.0012431711953,Afghanistan,702.394865585,0.0256283809196166
2019,BLR,,Belarus,0.003559102,
2020,JOR,17.3477459279927,Jordan,981.834855445,0.0176687004253176
2020,SYR,219.585986453096,Syrian Arab Republic,3668.32392707601,0.0598600316706835
2021,Global,,Global,1361.906959892,
2023,TUR,246.074589,Türkiye,1859.320155883,0.132346539793809
2019,MOZ,8.79158583015326,Mozambique,453.316074592,0.0193939423790916
2019,KHM,0.134323255599659,Cambodia,5.922902909,0.0226786185192317
2019,IDN,0.83834893331,Indonesia,42.438156833,0.0197546028355807
2019,SYR,149.703257537169,Syrian Arab Republic,3607.575916106,0.0414969112275143
2019,YEM,317.620018419887,Yemen,4771.53618183701,0.0665655684701536
2019,SOM,44.5221240113159,Somalia,1243.343559983,0.0358083842988053
2019,BGD,4.18351360622204,Bangladesh,999.436296080999,0.00418587319934896
2019,PAK,7.68406785471191,Pakistan,141.537504732,0.0542899768457952
2019,IND,1.3839491038181,India,8.102270246,0.170810039877569
2019,TCD,1.2287867082,Chad,425.793054936,0.00288587776140383
2019,MRT,0.71126321784,Mauritania,68.733877791,0.010348073478449
2019,PSE,29.7573982080286,Occupied Palestinian Territory,444.864497993,0.0668909259837068
2019,PHL,2.06495447486,Philippines,31.936907162,0.0646573089994443
2019,SDN,36.289642041816,Sudan,833.754456105,0.0435255749172821
2020,TGO,,Togo,8.008562556,
2020,CAN,,Canada,0.107939287,
2020,IND,3.55725079080507,India,30.928553987,0.115015101976648
2020,SDN,55.7831654876484,Sudan,1249.464013586,0.04464567597073
2020,PSE,36.4383481595806,Occupied Palestinian Territory,733.807876196,0.0496565236509508
2020,SOM,45.4291492217486,Somalia,1373.052962884,0.0330862322501588
2021,TGO,1.123189083,Togo,3.674396333,0.305679894384981
2021,TJK,1.48989975144,Tajikistan,7.913696665,0.188268493791201
2021,IDN,20.422572593599,Indonesia,39.831449592,0.512724814255839
2021,IND,13.5030479397867,India,191.23452718,0.070609884830457
2021,EGY,1.08617249219385,Egypt,120.790145274,0.00899222771634207
2021,PSE,31.0454077699302,Occupied Palestinian Territory,1023.505195943,0.0303324378742667
2021,SOM,38.079176392996,Somalia,1345.448948214,0.0283022083026961
2021,LBN,29.7581898653695,Lebanon,1458.243110833,0.0204068784171184
2022,TUN,19.1896608535756,Tunisia,31.126392881,0.616507699010934
2022,TGO,1.47396847328702,Togo,3.553531386,0.414789771969955
2022,TJK,3.94874528025509,Tajikistan,7.085850809,0.557271862856559
2022,LKA,8.23530744652893,Sri Lanka,188.912219737,0.0435933020002304
2022,IDN,8.22530345585368,Indonesia,40.519611865,0.20299561316772
2022,IND,9.01645196250501,India,35.50800179,0.253927326460941
2022,SDN,58.4227990238902,Sudan,1463.550848896,0.0399185303796996
2022,JOR,36.6117226895307,Jordan,766.998127031,0.0477337836941693
2022,SYR,212.532140398062,Syrian Arab Republic,3272.169454999,0.0649514468370119
2020,CHN,9.5243077647947,China,15.974559199,0.596217250576211
2020,IDN,5.4217432942,Indonesia,46.603842572,0.116336829647121
2020,MYS,1.2255592759,Malaysia,12.956400994,0.0945910269732734
2020,GRC,1.942771164,Greece,50.32949373,0.0386010472193955
2020,HUN,,Hungary,0.021586346,
2020,SRB,20.8328154805,Serbia,25.316447894,0.822896465085743
2020,KOR,,"Korea, Republic of",0.329980479,
2020,SLV,1.3119495302,El Salvador,22.772364029,0.0576114771628131
2020,GEO,0.1079317313,Georgia,2.292248414,0.047085529928084
2020,NPL,7.6450741506,Nepal,35.068401502,0.21800463731328
2020,LBN,101.02259811577,Lebanon,2269.824666719,0.0445067848618444
2020,MKD,2.4960961357,"North Macedonia, Republic of",5.603672766,0.445439310954226
2020,MDA,1.5696349778,"Moldova, Republic of",6.376776583,0.246148654789714
2020,SSD,50.5993929436943,South Sudan,1836.725132511,0.0275487017888842
2020,AGO,0.7396982473,Angola,22.056275469,0.0335368611232501
2020,CUB,2.0578263881,Cuba,6.446611277,0.31921055880038
2020,ITA,4.923365284,Italy,8.725278501,0.564264542780581
2020,TUR,26.2383959771,Türkiye,1492.738741335,0.0175773531231823
2021,NPL,10.931192838,Nepal,47.563960166,0.229820914823949
2021,IRN,0.4684867433,"Iran, Islamic Republic of",115.578177328,0.00405341868275426
2021,PAK,14.2962140250254,Pakistan,196.067042717,0.072914926582844
2021,SDN,15.1617668952236,Sudan,1064.17657513,0.0142474164998149
2021,DEU,,Germany,3.005178158,
2021,PHL,3.9144727747,Philippines,33.182104163,0.117969395655893
2021,SYR,172.705086146051,Syrian Arab Republic,3097.98385951801,0.0557475745444718
2021,RUS,,Russian Federation,0.020346873,
2021,MEX,,Mexico,114.31035593,
2021,HUN,,Hungary,0.263687805,
2022,PAK,126.493472618122,Pakistan,617.170474457001,0.204957103188408
2022,VNM,1.29655556137117,Viet Nam,16.850478393,0.0769447330296443
2022,PHL,6.15641039625188,Philippines,121.813807129,0.0505395122388079
2022,ZAF,3.54063760025455,South Africa,21.520495513,0.164523981249212
2022,AFG,204.890554407594,Afghanistan,4919.72833067199,0.0416467212488556
2022,LBY,2.77745735632962,Libya,223.057482859,0.0124517560259806
2022,SOM,177.157695920138,Somalia,2722.248451838,0.0650777102290296
2022,SRB,1.53057957854509,Serbia,3.659139182,0.418289521774494
2022,MNE,1.3374491138959,Montenegro,0.578153667,2.31331078610264
2022,HUN,4.96614664072849,Hungary,34.323211872,0.144687701700194
2022,KEN,20.7149401210211,Kenya,575.320244979999,0.036005929396316
2022,PNG,6.36012478148253,Papua New Guinea,8.192138988,0.776369247494331
2022,AZE,0.229164458298145,Azerbaijan,14.410324167,0.0159027968866195
2022,MEX,9.69692006296715,Mexico,106.751457696,0.0908364182771295
2022,TLS,,Timor-Leste,6.683274277,
2022,NPL,8.03027594375618,Nepal,23.147976568,0.346910492161864
2023,VNM,3.18647,Viet Nam,5.590657,0.569963422903605
2023,SOM,162.620254064,Somalia,1440.999380302,0.112852410824714
2023,SYR,481.66216095,Syrian Arab Republic,3848.02225331599,0.125171355372213
2023,LKA,7.91686178,Sri Lanka,80.530636666,0.0983086947745751
2023,LBY,37.59760622,Libya,135.943422833,0.276568041590264
2023,PSE,166.14115846297,Occupied Palestinian Territory,2028.5160138,0.0819028084238483
2023,SDN,143.258917737,Sudan,1728.956352108,0.0828586086411805
2023,BEN,2.63895323,Benin,11.1128915,0.237467740056672
2023,HUN,4.43149165,Hungary,13.016631,0.340448434775481
2023,TZA,5.40996646,"Tanzania, United Republic of",86.2305442,0.0627384009945747
2023,RWA,3.51708465,Rwanda,65.697500667,0.0535345274065599
2023,AZE,0.544294,Azerbaijan,11.011916,0.0494277290164582
2023,GHA,4.65083931,Ghana,9.752153,0.476903849847311
2023,MLI,10.21239234,Mali,313.750981416,0.032549355842363
2023,GMB,0.247007,Gambia,11.377223,0.0217106582159812
2023,CIV,2.64688192,Côte d'Ivoire,20.231572,0.130829276143248
2023,ZAF,3.048217,South Africa,5.805911,0.525019587795955
2023,IND,4.98930556,India,12.6381045,0.394782742934275
2023,USA,1.346407,United States,39.834814,0.0337997561630387
2023,NPL,4.02095262,Nepal,16.807393,0.239237139275556
2024,SYR,171.897256058444,Syrian Arab Republic,2086.461150866,0.0823869910000947
2024,UKR,296.257711014817,Ukraine,3097.2611304,0.0956515122690208
2024,TCD,89.0057638986564,Chad,872.301938688,0.102035499350749
2024,CHN,,China,0.20748103,
2024,CYP,0.579106110836294,Cyprus,0.307715954,1.8819502314017
2024,EGY,9.49809164551562,Egypt,185.15845361,0.0512970996480749
2024,ERI,0.05162252244,Eritrea,9.131227933,0.00565340421012136
2024,SWZ,,Eswatini,5.773621245,
2024,ETH,94.4590250110538,Ethiopia,1432.903720754,0.0659214039596108
2024,GMB,0.7843513793673,Gambia,4.113601163,0.190672685145606
2024,GRC,7.57291882931775,Greece,7.692640482,0.984436858454209
2024,HUN,2.43213341887919,Hungary,4.16061361,0.584561232274387
2024,IRQ,16.1515496162904,Iraq,249.469441824,0.0647435994492877
2024,JOR,84.9975028631623,Jordan,517.040155249001,0.164392459657661
2024,LBR,0.665182415606269,Liberia,1.75881189,0.37819986286667
2024,MLI,20.1115701119291,Mali,351.377602383,0.057236346242717
2024,NGA,28.413756017294,Nigeria,647.417220821,0.0438878594876764
2024,MKD,0.587106239652545,"North Macedonia, Republic of",0.816987349,0.718623416104508
2024,PAK,51.4424031529793,Pakistan,186.94379158,0.275175777265463
2024,PHL,4.19075772930465,Philippines,56.601076169,0.0740402482241123
2024,RWA,2.64974282220509,Rwanda,93.792135383,0.0282512260903846
2024,SEN,2.0655442057431,Senegal,7.630558166,0.270693723946263
2024,SRB,2.14144437381307,Serbia,2.238501004,0.956642132385244
2024,ZAF,3.15270909003309,South Africa,4.54367841,0.693867128248869
2024,SDN,119.190994635872,Sudan,2075.845851079,0.057418037362417
2024,SWE,2.06807057070812,Sweden,0.019627746,105.364649140463
2024,TZA,4.25649562738539,"Tanzania, United Republic of",41.003614543,0.103807814867678
2024,THA,4.3751733714545,Thailand,45.680640855,0.095777407881431
2024,UZB,0.355076760605401,Uzbekistan,1.258601314,0.282120125456504
2023,MRT,8.48675145,Mauritania,61.463529251,0.13807784150081
2023,YEM,615.571453561,Yemen,2479.257546768,0.248288627522167
2023,NER,25.85339035,Niger,408.376981199,0.0633076582183797
2023,KEN,82.098687189,Kenya,472.682675001001,0.173686685658251
2023,SEN,4.62685967,Senegal,12.50468,0.370010241765483
2023,BGD,96.03861081,Bangladesh,766.850517579,0.125237720531507
2023,TCD,63.87170936,Chad,619.255647666001,0.10314271593765
2023,JOR,47.86547542,Jordan,457.978918769,0.104514582349461
2023,MAR,5.41046,Morocco,41.5009915,0.130369415390955
2023,TUN,7.854119,Tunisia,19.532052334,0.402114374142246
2023,LBN,316.59843784,Lebanon,979.689783831,0.323161926423247
2023,ZWE,5.05641099,Zimbabwe,78.802209267,0.0641658531789093
2023,BFA,65.51623672,Burkina Faso,477.929594749,0.13708344793841
2023,BDI,13.4884156871,Burundi,98.415897584,0.137055252436095
2023,CMR,4.56330395,Cameroon,201.637437418,0.022631233606387
2023,MWI,24.36903796273,Malawi,80.874436334,0.301319416460466
2022,MRT,15.4656923710564,Mauritania,90.838013347,0.170255731066879
2022,PSE,86.6534746632128,Occupied Palestinian Territory,1145.648214487,0.0756370704091
2022,YEM,257.195671368596,Yemen,3257.775956099,0.0789482379496019
2016,HTI,5.17039057475,Haiti,302.349204368,0.0171007249235455
2016,SOM,46.9204061815301,Somalia,821.856164103001,0.0570907760152173
2016,MMR,3.83515489732679,Myanmar,214.867402336,0.0178489377896864
2016,PSE,5.31946211485992,Occupied Palestinian Territory,791.142396419,0.00672377329155629
2016,LKA,0.9979028946,Sri Lanka,15.549233279,0.0641769839512098
2016,DJI,1.93914831794426,Djibouti,39.709544787,0.0488333051498262
2016,PAK,6.71936491569373,Pakistan,314.313543924,0.0213779044701887
2016,IRQ,29.4453912745343,Iraq,2261.932431774,0.0130178032114959
2017,ETH,80.1136682720383,Ethiopia,1118.822909771,0.0716053162411878
2017,PHL,1.80746079661,Philippines,37.088961814,0.0487331191871684
2017,IRQ,47.6125755227039,Iraq,1759.030745845,0.0270675061451708
2017,LBN,55.4896722939982,Lebanon,1396.638492834,0.0397308770871701
2017,YEM,323.566195167619,Yemen,2844.566704102,0.113748851345627
2017,SOM,513.530756488977,Somalia,1599.925205741,0.320971727082165
2017,SDN,11.8797457009856,Sudan,668.849238656001,0.0177614700210424
2019,CAF,5.12531816418096,Central African Republic,427.078679595,0.0120008757380287
2019,ETH,35.0686796576294,Ethiopia,1001.790814597,0.0350059904190046
2019,IRQ,31.5092920897162,Iraq,1437.173976514,0.0219244799896426
2023,"",,Region - Latin America and the Caribbean,58.380333,
2023,Global,3.003934,Global,3888.46755644801,0.000772523868694433
2016,BHS,0.4942580107,Bahamas,0.926599091,0.533410852115761
2020,Global,,Global,2485.508894968,
2017,COG,,Congo,18.589380573,
2017,LBY,,Libya,179.677137867,
2017,SLE,,Sierra Leone,14.561331943,
2017,DMA,0.75870017619,Dominica,33.969926377,0.0223344663091084
2017,NGA,10.2151331659189,Nigeria,1154.860329246,0.00884534078037668
2017,PSE,6.08896371908441,Occupied Palestinian Territory,408.760768911,0.0148961548714822
2017,ATG,0.8098669969,Antigua and Barbuda,7.487186352,0.108167068218312
2017,MULTI,,Multi-destination_org_country,1492.053893726,
2020,ALB,8.00019077697,Albania,14.583747939,0.548568914550135
2020,DZA,3.2498655969,Algeria,37.969455132,0.0855915784306599
2020,LBY,0.67457655841511,Libya,297.274988239,0.00226920052174982
2021,YEM,141.807846192481,Yemen,3582.964496858,0.0395783565025098
2022,KNA,,Saint Kitts and Nevis,0.000614168,
2023,MULTI,40.60916,Multi-destination_org_country,838.775395336,0.0484148202555854
2019,MMR,26.211923638563,Myanmar,275.414289746,0.0951727074972649
2019,VEN,0.7178144834,"Venezuela, Bolivarian Republic of",229.694014043,0.00312509007424817
2020,BGD,14.7232613585,Bangladesh,934.042626913,0.0157629437182757
2024,LBN,219.201057699879,Lebanon,1514.254593083,0.144758390498647
2017,AFG,15.2699959999309,Afghanistan,457.589801437,0.0333704902337803
2021,AFG,56.8558242082069,Afghanistan,2158.447088669,0.0263410785034656
2021,MOZ,3.72283326008094,Mozambique,346.469654111,0.0107450485660376
2022,BGD,93.4529214084025,Bangladesh,903.861532034999,0.103392962413167
2016,SDN,16.8180394579851,Sudan,942.683564243,0.0178405990047047
2016,SSD,54.4410985670659,South Sudan,1623.787859461,0.033527223553166
2016,MAR,,Morocco,1.985793456,
2016,BOL,0.4037985166,"Bolivia, Plurinational State of",7.522727254,0.0536771443342295
2016,DZA,1.8967527944,Algeria,31.436773884,0.0603354784876755
2016,DMA,,Dominica,0.180430548,
2016,CAF,4.94102599603342,Central African Republic,318.499638662,0.0155134430192461
2016,TUN,,Tunisia,3.035542519,
2016,EGY,23.2752756,Egypt,108.367072974,0.214781805591301
2016,AGO,,Angola,18.436377897,
2016,UKR,1.02442740092,Ukraine,258.639584697,0.00396082990204354
2016,BDI,5.96607382700961,Burundi,98.4740142250001,0.0605852607305915
2016,TGO,,Togo,0.42600202,
2016,CUB,,Cuba,8.765973729,
2016,COL,1.37944597186501,Colombia,67.840023881,0.0203338072858691
2016,TJK,3.7601290323,Tajikistan,22.271586024,0.168830770662137
2016,TZA,7.49054225,"Tanzania, United Republic of",159.982784305,0.0468209269049826
2016,MLI,1.239141893,Mali,258.323392373,0.0047968628842206
2016,GRC,7.319632726164,Greece,535.311218778,0.0136736023259015
2016,NER,0.5341435954,Niger,231.107144313,0.00231123791948458
2016,AFG,22.3631337019238,Afghanistan,613.127142516,0.036473892853863
2016,PRK,,"Korea, Democratic People's Republic of",51.484943701,
2016,GIN,,Guinea,15.50577656,
2016,MLT,,Malta,0.292760249,
2016,MDG,0.628432441260682,Madagascar,79.265582524,0.00792818801363638
2016,TUR,74.56739277286,Türkiye,776.910399755,0.0959793983918544
2017,TUR,138.67458779331,Türkiye,199.952745678,0.693536802023358
2017,PAK,12.6803891430235,Pakistan,164.527916915,0.0770713528791263
2017,HTI,2.6561284745,Haiti,169.765115076,0.0156459027127623
