year,recipient_location_iso3,total_usd_defl_m_lnha,destination_org_country,total_usd_defl_m,lnha_funding_perc
2017,SSD,103.130003733204,South Sudan,1793.866177878,0.0574903551920457
2017,MAR,0.2652766346,Morocco,3.197626275,0.0829604874947433
2017,TUN,,Tunisia,1.52884198,
2017,MLI,2.56447672929419,Mali,229.331369737,0.0111824070655278
2017,NER,0.25953385303516,Niger,377.529177251,0.000687453761653524
2017,COL,10.1834357113899,Colombia,48.639345393,0.209366216364735
2017,BDI,7.48483550118429,Burundi,74.889972201,0.0999444288895643
2017,NPL,,Nepal,30.31574618,
2017,MNG,,Mongolia,3.917405114,
2019,LBN,53.513031967632,Lebanon,1647.502454824,0.0324813063622103
2019,SSD,45.079979353475,South Sudan,1683.27636739,0.0267810920576125
2019,TUR,22.898844227552,Türkiye,1523.717265864,0.0150282764004565
2019,MAR,0.135704088,Morocco,4.302278193,0.0315423786915492
2019,NIC,,Nicaragua,6.327401549,
2019,COL,2.49934239239949,Colombia,426.040841316001,0.00586643849608233
2019,HTI,1.17247155850746,Haiti,103.169747958,0.0113644898985773
2019,BFA,16.4409091854786,Burkina Faso,159.599858419,0.103013306830862
2019,NPL,0.13651264455,Nepal,15.004955247,0.00909783750120105
2019,PER,,Peru,57.245576048,
2019,GRC,0.012866496619488,Greece,4.381547089,0.00293651907833872
2019,BIH,0.11400249238,Bosnia and Herzegovina,8.793097891,0.0129649975234195
2019,TJK,0.79438048902,Tajikistan,5.073244325,0.156582344182684
2019,BOL,,"Bolivia, Plurinational State of",2.734545782,
2020,MMR,37.6080548282045,Myanmar,348.487271177,0.107918015774823
2020,NIC,,Nicaragua,22.761653922,
2020,COL,20.279423515161,Colombia,639.048712497,0.0317337678937209
2020,MAR,3.7203109804,Morocco,12.380750804,0.300491548476853
2020,HTI,5.80860072714,Haiti,193.411235776,0.0300323851602254
2020,BFA,20.56837194038,Burkina Faso,389.956989302,0.052745232178544
2020,PER,7.32769421364,Peru,110.051104949,0.066584467434796
2020,TJK,12.86041639173,Tajikistan,22.113433787,0.581565781036248
2020,TCD,2.0170202345,Chad,382.52170144,0.00527295634968407
2020,VEN,7.92868895697,"Venezuela, Bolivarian Republic of",307.5757651,0.025778002874811
2020,MLI,1.5488203446,Mali,438.263856229,0.00353399059171039
2020,BTN,2.220424866,Bhutan,6.86002975,0.3236756904735
2021,MAR,,Morocco,0.847876982,
2021,HTI,7.94516884792971,Haiti,239.029378434,0.0332392984493473
2021,SSD,27.8876551834698,South Sudan,1704.427706731,0.0163618879658773
2021,CZE,,Czech Republic,0.224266173,
2021,VEN,12.4153565758045,"Venezuela, Bolivarian Republic of",372.307602644,0.0333470401561369
2021,GRC,0.01438719384,Greece,1.453972731,0.00989509193209209
2022,HTI,23.8513842413178,Haiti,245.236308039,0.0972587804474885
2022,LBN,57.5208386358939,Lebanon,1905.048717785,0.030193893782818
2022,Global,7.83318000434614,Global,3997.353380945,0.0019595915741866
2024,Global,16.4820572156587,Global,4067.02208452,0.00405261069970412
2017,TGO,,Togo,1.923102689,
2019,COD,26.4508564961886,Democratic Republic of the Congo,1412.007662269,0.0187327995470534
2019,RWA,,Rwanda,36.60887346,
2019,TZA,0.7553193424,"Tanzania, United Republic of",53.681898985,0.0140702798649328
2019,UGA,0.1445918634,Uganda,259.892397227,0.000556352801939442
2019,MLI,0.08754770335,Mali,331.938667628,0.000263746625169062
2019,NER,2.17833976278,Niger,380.188372218,0.00572963278721986
2020,AFG,28.8881596725378,Afghanistan,853.870721579,0.0338320063476553
2020,VNM,,Viet Nam,18.322995094,
2016,ETH,19.358299948506,Ethiopia,1747.348697685,0.0110786702014046
2021,LTU,,Lithuania,0.218235157,
2021,NAM,1.017343634,Namibia,1.847522816,0.55065281207331
2016,NPL,,Nepal,24.263199788,
2016,IDN,,Indonesia,22.646100632,
2016,VNM,0.76486263404,Viet Nam,10.521474981,0.0726953811534231
2016,KEN,,Kenya,253.57168842,
2016,COD,15.1533580094231,Democratic Republic of the Congo,562.704417451,0.0269295167044652
2016,PRY,,Paraguay,3.729143626,
2016,FSM,,"Micronesia, Federated States of",32.618073781,
2016,NGA,,Nigeria,559.435468136,
2016,CAN,,Canada,0.062231513,
2016,MHL,,Marshall Islands,3.526125941,
2016,IND,,India,28.107784675,
2016,MKD,9.4349058520772,"North Macedonia, Republic of",57.642995451,0.163678271371193
2016,CMR,0.102798746,Cameroon,241.844593575,0.000425061170400406
2016,MWI,,Malawi,214.26242227,
2016,PHL,8.03910817902,Philippines,29.650113519,0.271132458695933
2016,MYS,,Malaysia,0.715799309,
2016,ZAF,,South Africa,7.133683391,
2016,THA,0.5472415222,Thailand,25.985265409,0.0210596856944345
2016,TON,0.146355952221,Tonga,0.870616068,0.168106192385367
2016,ZWE,4.75992077281573,Zimbabwe,298.891325114,0.0159252556794689
2017,FSM,,"Micronesia, Federated States of",17.46787686,
2017,CHL,12.66885495491,Chile,13.804013402,0.917766057302905
2017,PER,2.13265053498,Peru,29.429355446,0.0724667768851821
2017,KEN,76.8840693469063,Kenya,406.760904869,0.189015385762472
2017,BHS,0.1222733516,Bahamas,0.143321487,0.853140405946249
2017,COD,18.9547345543743,Democratic Republic of the Congo,661.036492736,0.0286742634675455
2017,MOZ,1.91501647948703,Mozambique,57.834713089,0.0331118869136616
2017,UKR,0.07399743645,Ukraine,208.562213206,0.00035479790568252
2017,CMR,0.2595216257,Cameroon,181.506839573,0.00142981733531657
2017,MEX,0.90365979541,Mexico,13.010341875,0.0694570368782104
2017,TCD,3.3787908424,Chad,369.078823308,0.00915465919208365
2017,PNG,,Papua New Guinea,4.260003571,
2017,PLW,,Palau,0.390954369,
2017,MYS,,Malaysia,0.692121612,
2017,ISR,,Israel,0.118762884,
2017,IDN,1.04681152,Indonesia,14.661848099,0.0713969693951063
2017,IND,,India,1.564183843,
2017,TLS,,Timor-Leste,5.318890796,
2017,BTN,,Bhutan,1.030410497,
2017,CAF,1.40661792394252,Central African Republic,334.998116961,0.00419888307642719
2017,CRI,12.772861641,Costa Rica,14.157122942,0.90222156672149
2017,CUB,,Cuba,22.774668971,
2017,CHN,,China,0.399154574,
2017,THA,,Thailand,5.451360691,
2017,VUT,0.23511386917,Vanuatu,1.29628197,0.181375560727733
2019,NGA,5.13478349649369,Nigeria,899.497969967,0.00570849926062876
2019,UKR,2.33407852797282,Ukraine,213.515446387,0.0109316612332686
2019,LBY,0.1256807963,Libya,171.582802734,0.000732478979812676
2019,CMR,1.20790330304,Cameroon,231.413460511,0.00521967607403971
2019,BHS,0.2351881861,Bahamas,35.420815761,0.00663982974550669
2019,KEN,1.175940931,Kenya,238.021647044,0.00494047892535849
2019,FSM,,"Micronesia, Federated States of",17.227201756,
2019,PRY,,Paraguay,2.946790154,
2019,SEN,0.5267037489,Senegal,6.150642495,0.0856339397596543
2020,ZMB,0.2403283482,Zambia,72.053729502,0.00333540470231078
2020,COD,33.5433650442187,Democratic Republic of the Congo,1484.33218488,0.0225982872202764
2020,FSM,2.9224204129,"Micronesia, Federated States of",25.595088403,0.114178953668215
2020,NGA,10.8410009216489,Nigeria,948.144223850001,0.0114339154834782
2020,BHS,0.3089934363,Bahamas,5.326491432,0.0580106886953123
2020,CAF,3.77339627744656,Central African Republic,559.459780775001,0.00674471411013569
2020,ETH,47.226515967733,Ethiopia,1299.382580899,0.0363453509858955
2020,YEM,154.019290172051,Yemen,2553.925187518,0.0603068918873588
2020,MULTI,,Multi-destination_org_country,412.710295978,
2020,CMR,4.44074357969468,Cameroon,258.207607341,0.0171983452595572
2020,UKR,9.48886179621336,Ukraine,277.19811907,0.0342313354363605
2020,BRA,1.813253086,Brazil,82.686563104,0.0219292351493599
2020,BDI,,Burundi,139.603204862,
2020,IRQ,32.8837330850616,Iraq,1389.179793247,0.0236713298342764
2020,HND,2.200643325,Honduras,49.784072079,0.044203763033042
2021,ETH,29.6782061833791,Ethiopia,1944.691786148,0.0152611361835209
2021,TZA,0.105845449,"Tanzania, United Republic of",39.176896067,0.00270173136787008
2021,BOL,0.02214139202,"Bolivia, Plurinational State of",5.197286784,0.00426018284928261
2021,BFA,6.57272716392346,Burkina Faso,426.845267475,0.0153983835941403
2021,MMR,18.9645223474337,Myanmar,382.726633761,0.0495510912346811
2021,CMR,3.62732612816893,Cameroon,271.735546658,0.0133487361987801
2021,CAF,1.10788916503544,Central African Republic,654.055467027,0.0016938764690269
2021,COL,20.7147973076032,Colombia,536.892646034,0.0385827547846341
2021,DJI,1.55831305918,Djibouti,26.421600313,0.0589787537741715
2021,DOM,,Dominican Republic,8.008941542,
2021,COD,28.4121723715782,Democratic Republic of the Congo,1227.670214358,0.0231431633994933
2021,ECU,,Ecuador,101.939448005,
2021,GNQ,0.5875220524,Equatorial Guinea,1.360727118,0.431770664836563
2021,HND,0.37230340866588,Honduras,189.521278407,0.00196444120573286
2021,IRQ,17.5119461481396,Iraq,1020.95728184,0.0171524768564059
2021,KEN,55.4404286146002,Kenya,241.170599031,0.229880544466674
2021,KIR,0.03006996118,Kiribati,0.673774722,0.044629102574139
2021,GTM,6.7908445716366,Guatemala,131.754074876,0.0515418181792691
2021,LBY,0.1142415877,Libya,243.568868687,0.000469031975702967
2021,MDG,16.6322612565278,Madagascar,160.413615703,0.103683600569928
2021,MWI,1.1007658115,Malawi,14.453605177,0.0761585637645372
2021,MLI,2.7552719207,Mali,415.856581698,0.00662553399888452
2021,NER,5.53250306127051,Niger,597.806271057,0.00925467551802079
2021,NGA,12.7023072600228,Nigeria,922.360474217,0.0137715216719427
2021,PNG,0.519695331932,Papua New Guinea,8.378959753,0.0620238486938583
2021,PER,,Peru,145.843239817,
2021,COG,,Congo,11.873472321,
2021,LKA,0.7815884892,Sri Lanka,10.659243015,0.073324952635016
2021,VCT,1.37686510448,Saint Vincent and the Grenadines,11.920298861,0.115505921498724
2021,UGA,1.4283606344,Uganda,238.28447195,0.00599435046149259
2021,UKR,9.16760964068629,Ukraine,195.98276832,0.0467776311115141
2021,VUT,0.01571496042,Vanuatu,0.996994384,0.0157623359491261
2021,BGD,15.62303469361,Bangladesh,870.580622149,0.017945534619235
2021,BDI,10.1622486727405,Burundi,110.565330679,0.0919117105726767
2021,TCD,2.4930621464,Chad,396.982916904,0.00628002374974458
2021,CRI,1.017343634,Costa Rica,19.190927631,0.0530116966496522
2021,ZWE,1.68161782552483,Zimbabwe,181.963484796,0.0092415125342873
2021,RWA,2.4123252236,Rwanda,35.508743851,0.0679360901563423
2021,MNG,,Mongolia,11.655488808,
2021,JOR,14.5833651077531,Jordan,742.098614255,0.019651519121072
2021,BHS,,Bahamas,0.426821989,
2021,BRA,0.09024998049,Brazil,71.683023719,0.00125901469842822
2021,TLS,0.45584291358,Timor-Leste,18.206211957,0.0250377681341195
2021,NIC,0.5881069488,Nicaragua,42.526855993,0.0138290718904027
2021,ARG,,Argentina,12.815653123,
2021,BRB,,Barbados,0.259585902,
2021,CHL,0.008652830161,Chile,12.937468261,0.00066881943100753
2021,CUW,,Curaçao (Netherlands),0.126535558,
2021,TTO,,Trinidad and Tobago,7.005298995,
2022,CAF,8.65362905950228,Central African Republic,676.549784766001,0.0127908237565922
2022,MULTI,6.55108988999825,Multi-destination_org_country,1836.87054673,0.00356644070626562
2022,VCT,,Saint Vincent and the Grenadines,1.244882446,
2022,IRQ,41.9457593882254,Iraq,727.374689275,0.0576673343281084
2022,NER,35.2491997536094,Niger,711.125556639001,0.0495681802243306
2022,MOZ,26.3582058794332,Mozambique,417.134844123,0.0631886936581616
2022,COD,143.325010034364,Democratic Republic of the Congo,1237.330077321,0.115834095251837
2022,ETH,176.930215020702,Ethiopia,2613.757766721,0.0676918945104325
2022,SSD,55.8057588948257,South Sudan,1715.594400917,0.032528527060357
2022,CMR,4.46166232184933,Cameroon,315.668956753,0.0141339914058778
2022,DJI,28.7938254997554,Djibouti,85.211811938,0.337908851424327
2022,BRA,9.39323773993523,Brazil,39.224557908,0.239473387105261
2022,MYS,2.29057414959299,Malaysia,9.766400776,0.23453616149174
2022,TON,1.29741704884653,Tonga,10.207188491,0.127108169893257
2022,UKR,546.598630142911,Ukraine,4875.043389639,0.112121797993553
2022,COL,60.1063913412096,Colombia,557.139755412,0.107883867121924
2022,DOM,1.64853663274368,Dominican Republic,11.830428109,0.139347166269457
2022,FRA,0.164037456557282,France,0.005265906,31.1508516402081
2022,HND,5.0454378464154,Honduras,116.186684827,0.0434252673094853
2022,MHL,,Marshall Islands,1.804904466,
2022,TZA,4.77330267494225,"Tanzania, United Republic of",108.507805826,0.0439904082347456
2022,THA,5.13929252176489,Thailand,42.52403381,0.120856185580314
2022,CHL,1.213708119006,Chile,12.613521306,0.0962227826442617
2022,CRI,4.19560743002878,Costa Rica,23.961117245,0.175100659419555
2022,MDG,10.0767657240726,Madagascar,272.127540293,0.0370295697128743
2022,MWI,30.6440158987568,Malawi,59.030072533,0.519125499661645
2022,NGA,60.1740565752483,Nigeria,1074.821695499,0.0559851525394747
2022,VEN,21.6515050049378,"Venezuela, Bolivarian Republic of",406.848988545,0.0532175465947926
2022,MLI,8.47432255900806,Mali,478.739845737,0.0177013102929885
2022,TCD,21.4010812820986,Chad,436.803429066,0.0489947648255869
2022,AGO,3.28787228953398,Angola,28.577794243,0.115049897188595
2022,BFA,50.5499163184873,Burkina Faso,493.415323004,0.102449020048122
2022,MMR,27.9119743019056,Myanmar,563.674323287,0.0495179098085225
2022,BDI,17.6562502899221,Burundi,141.805052589,0.12451072770373
2022,ARG,6.43632110458229,Argentina,8.968045826,0.717694939283452
2022,GBR,,United Kingdom,0.049777993,
2022,KIR,0.02491717152,Kiribati,1.134678964,0.0219596663995262
2022,MDV,0.196004606220914,Maldives,0.973771052,0.201284075777715
2022,FSM,,"Micronesia, Federated States of",2.876015791,
2022,BOL,0.645277159411302,"Bolivia, Plurinational State of",5.264916738,0.122561702591412
2022,DNK,,Denmark,7.747028856,
2023,ITA,2.446414,Italy,0.021474,113.924466797057
2023,CHE,0.036589,Switzerland,32.558219,0.00112380225711978
2023,PHL,3.40167766,Philippines,39.953401583,0.0851411275441288
2023,THA,4.8905955,Thailand,56.996178,0.0858056745489145
2023,AGO,4.79341841,Angola,21.616433,0.221748815357279
2023,COD,109.10594864,Democratic Republic of the Congo,1173.393723267,0.0929832386832817
2023,ETH,103.452148638,Ethiopia,1997.270859038,0.0517967546413952
2023,HTI,15.21479434,Haiti,327.527461583,0.046453492071975
2023,PER,7.825887,Peru,123.40795315,0.0634147702821696
2023,FSM,0.017316,"Micronesia, Federated States of",16.233344,0.00106669334426721
2023,MOZ,25.35562753705,Mozambique,331.982075534,0.0763764956173159
2023,SSD,68.0031108277333,South Sudan,1527.203929944,0.0445278521711419
2023,BEL,0.109808,Belgium,0.148467,0.739612169707747
2023,PAK,62.806225779,Pakistan,490.849449916,0.127954153335097
2023,UKR,526.15760452,Ukraine,4092.8490473,0.128555340898072
2023,MMR,43.81034941891,Myanmar,531.672599892,0.0824009915647511
2023,PNG,1.439303,Papua New Guinea,10.915485,0.131858822580948
2023,COL,56.2757965974,Colombia,476.161545635001,0.118186353167918
2023,MNG,0.851662,Mongolia,3.827937,0.222485897756416
2023,CHL,0.6370029,Chile,20.850917,0.0305503542122392
2023,NOR,,Norway,0.003508,
2023,VEN,18.11002057,"Venezuela, Bolivarian Republic of",503.482077416,0.0359695436686551
2023,NGA,30.34782861,Nigeria,717.725791599,0.0422833190129464
2023,VUT,1.262619,Vanuatu,11.993048,0.105279241774068
2023,FRA,0.087575,France,0.684343,0.127969453914192
2023,MDA,27.39265466,"Moldova, Republic of",203.817109333,0.134398209991515
2023,BIH,5.97666862,Bosnia and Herzegovina,48.228617917,0.1239236967206
2023,ECU,6.95713752,Ecuador,92.1090692,0.0755315147620665
2023,IRQ,24.936647,Iraq,311.86759607,0.0799590830026562
2023,DNK,,Denmark,0.003943,
2023,IDN,6.416789,Indonesia,15.418531,0.416173823563347
2023,HND,11.5588261952,Honduras,77.456294667,0.149230301357607
2023,GBR,,United Kingdom,0.003638,
2023,AFG,121.254378731,Afghanistan,2283.897273549,0.0530909950002174
2023,CAF,16.02075308,Central African Republic,519.899710699,0.030815083660001
2023,DOM,1.18880489,Dominican Republic,15.892933967,0.07480084498359
2023,MDG,14.2344517241,Madagascar,152.709487083,0.093212622188714
2023,SLV,6.654233,El Salvador,40.02633,0.166246393311603
2023,CAN,,Canada,0.2,
2023,GTM,10.8682931707,Guatemala,73.776325,0.147314103415967
2023,DEU,,Germany,0.003956,
2023,ARM,7.65500042,Armenia,61.687882833,0.124092448442807
2023,CUB,0.290623,Cuba,14.470662333,0.0200836004124871
2023,MEX,9.635323,Mexico,95.90791725,0.100464312814592
2024,LBY,5.68950583072464,Libya,113.280198515,0.0502250693881973
2024,COD,167.430464069146,Democratic Republic of the Congo,1538.900583708,0.108798752721063
2024,KEN,29.3065286345076,Kenya,405.468970911,0.0722781044592938
2024,CHE,,Switzerland,18.484859063,
2024,PER,8.41557062241297,Peru,102.812723051,0.0818533968625503
2024,MOZ,20.6509814751211,Mozambique,260.5064231,0.079272446450174
2024,DNK,,Denmark,0.691287461,
2024,ITA,2.65002704767072,Italy,0.057958526,45.7228164786441
2024,AFG,155.488464335888,Afghanistan,1843.660787531,0.0843368071759641
2024,BGD,96.467960930293,Bangladesh,685.435271762,0.140739709356231
2024,ARM,8.88556504959729,Armenia,41.901692428,0.212057426197413
2024,BFA,34.7902026822938,Burkina Faso,551.664546717,0.0630640538518075
2024,BDI,14.6116370958425,Burundi,66.577234661,0.219468969689752
2024,FSM,0.031318268932794,"Micronesia, Federated States of",2.074845867,0.0150942628707533
2024,IDN,6.41549569155873,Indonesia,41.989723822,0.152787280020104
2024,MULTI,20.6316867440259,Multi-destination_org_country,251.409193862,0.0820641696792949
2024,PNG,1.84408683383177,Papua New Guinea,13.920899619,0.132468941253973
2024,CMR,7.50242383455166,Cameroon,218.352883531,0.0343591699510876
2024,DEU,,Germany,0.009988214,
2024,PSE,193.055057351538,Occupied Palestinian Territory,3992.092759582,0.0483593616125674
2024,LKA,5.02876500477078,Sri Lanka,22.386681945,0.224631994018834
2024,DZA,9.16420299787464,Algeria,52.264161964,0.175343919303385
2024,AGO,1.13617101121523,Angola,9.738516773,0.116667767556273
2024,CHL,4.15683299981833,Chile,13.006323517,0.319600922919157
2024,HTI,24.5203105111786,Haiti,371.954074372,0.0659229517853198
2024,MWI,6.24842420502565,Malawi,58.857110902,0.10616260481133
2024,CAF,24.557657336529,Central African Republic,305.047851171,0.0805042790573956
2024,FJI,1.10544485330445,Fiji,1.599426113,0.691150934900639
2024,SSD,43.0283930406382,South Sudan,1469.860209648,0.0292737994798448
2024,SOM,122.664342712966,Somalia,1070.908745888,0.114542292407233
2024,CRI,4.13648368498268,Costa Rica,22.983674965,0.17997486003791
2024,SLV,5.13876186889116,El Salvador,37.399589579,0.1374015577908
2024,MDG,13.7216204612586,Madagascar,136.105197001,0.100816285958263
2024,BRA,10.4828881386811,Brazil,62.058020685,0.168920761941332
2024,JPN,0.0427416075260306,Japan,0.252179178,0.169489042929748
2024,VEN,17.1955091954567,"Venezuela, Bolivarian Republic of",224.38070699,0.0766354176619251
2024,UGA,27.6012561728995,Uganda,377.632000781,0.0730903528191888
2024,TUN,1.69612917640338,Tunisia,9.546434344,0.177671486052738
2024,NER,28.2409316926364,Niger,477.826272906,0.0591029277667871
2024,PAN,4.12019604629278,Panama,20.142283447,0.204554565878003
2024,GBR,0.0290271418211793,United Kingdom,2.499238782,0.0116143931625255
2024,BRB,0.766346296434619,Barbados,0.721017247,1.06286819021767
2024,VCT,0.68404112808,Saint Vincent and the Grenadines,2.608218704,0.262263715474069
2024,GRD,0.47472914869,Grenada,3.173948253,0.149570538285017
2024,VUT,0.576514556133,Vanuatu,7.980660121,0.0722389561003834
2024,MYS,1.99426602412038,Malaysia,9.225851417,0.216160648376111
2024,ZWE,17.8533396092673,Zimbabwe,130.173145651,0.137150711999638
2024,NIC,0.348924663747491,Nicaragua,17.48018278,0.019961156478679
2024,CPV,,Cape Verde,0.006926411,
2024,BOL,0.521927702074273,"Bolivia, Plurinational State of",4.436547892,0.11764275170238
2024,MMR,50.6242093148242,Myanmar,477.653865531,0.10598513477651
2024,GHA,6.79815562435409,Ghana,12.284560153,0.553390234545266
2024,BGR,5.14326395948928,Bulgaria,5.819593321,0.883784085209153
2024,COL,56.2890566774058,Colombia,494.106568639,0.113920883165857
2024,NAM,0.621646708954238,Namibia,10.398653905,0.0597814596613636
2024,VNM,2.10253685183818,Viet Nam,10.66982622,0.197054460727494
2024,CAN,,Canada,0.002221882,
2024,BEL,0.093458607974978,Belgium,0.005114723,18.2724671453328
2024,YEM,769.936027466959,Yemen,2567.569069666,0.299869645791891
2016,KGZ,0.4711088096,Kyrgyzstan,2.239369596,0.210375638948346
2017,DJI,2.26310398313,Djibouti,23.196461478,0.0975624659509544
