year,recipient_location_iso3,total_usd_defl_m_lnha,destination_org_country,total_usd_defl_m,lnha_funding_perc
2019,MYS,1.0520590814,Malaysia,2.668996765,0.394177728199682
2019,DJI,6.45952803053,Djibouti,31.792648094,0.203176785130681
2023,BGR,6.438652,Bulgaria,10.571728,0.609044424903857
2023,DJI,16.851886,Djibouti,66.995639333,0.251537057751448
2024,KGZ,1.04176242973115,Kyrgyzstan,4.24806927,0.245231977992476
2024,"",0.587217542489887,Region - Europe,97.951294066,0.00599499524829368
2016,SRB,0.05549879713,Serbia,32.97061208,0.00168328076516558
2017,MDA,,"Moldova, Republic of",0.046497658,
2019,ALB,0.192760545759,Albania,5.482381181,0.0351600042746097
2017,ALB,0.1297613827,Albania,0.368308848,0.352316767312633
2020,ESP,,Spain,0.070237508,
2020,ARM,4.169665785284,Armenia,11.911752345,0.350046379786785
2020,BLR,2.1458231286,Belarus,4.888246162,0.438976078021825
2024,TWN,0.2441628238,"Taiwan, Province of China",1.445762327,0.168881716752604
2016,SLE,,Sierra Leone,28.505189402,
2017,UGA,,Uganda,410.855816849,
2020,NER,6.2777682039,Niger,663.024892238,0.00946837483387656
2016,LBY,4.27693768414,Libya,131.816254423,0.0324462085716323
2017,MDG,0.001765301016,Madagascar,67.342562189,2.62137489073493e-05
2017,PRT,,Portugal,0.24979688,
2019,CUB,0.5665029677,Cuba,3.726396836,0.152024326080122
2019,MWI,0.3597179582,Malawi,74.791158361,0.00480963212875676
2019,TUN,0.198059588436,Tunisia,2.230177818,0.08880887740764
2019,BRA,,Brazil,58.721648683,
2020,UGA,0.01079317313,Uganda,281.318847882,3.83663348945864e-05
2020,GTM,0.7288998066,Guatemala,63.112678022,0.0115491820256133
2020,MEX,1.554216931,Mexico,12.084532613,0.128612084618651
2024,GIN,5.64022121880926,Guinea,8.20412173,0.687486290968193
2019,MDG,,Madagascar,60.498680971,
2019,PRK,,"Korea, Democratic People's Republic of",56.583755822,
2019,CHL,0.0699678293,Chile,2.330892503,0.0300176130859519
2020,BEN,2.45064041283,Benin,7.059251715,0.347153000313433
2021,ARM,0.1101074035,Armenia,13.096889416,0.00840714157405084
2016,PNG,0.7658608599,Papua New Guinea,19.726520704,0.0388239199092369
2016,VUT,0.08950554658,Vanuatu,4.38544857,0.0204096673695571
2016,FJI,6.80915909569,Fiji,51.08378156,0.133293951382443
2019,VUT,0.024577391036,Vanuatu,1.136274727,0.021629796432144
2020,VUT,5.69626149484,Vanuatu,14.329592497,0.397517340149942
2020,TLS,3.73783255547,Timor-Leste,11.428005192,0.327076553840439
2020,FJI,12.8081180878068,Fiji,39.173109008,0.326962000519058
2020,WSM,9.5605602843916,Samoa,12.208208945,0.783125545070821
2021,MULTI,,Multi-destination_org_country,247.078772433,
2021,ZMB,0.14795298796,Zambia,43.179905938,0.00342643145569698
2021,FJI,1.8765039147281,Fiji,11.27352992,0.166452205125127
2021,MHL,,Marshall Islands,27.33103442,
2021,LAO,0.214486533,Lao People's Democratic Republic,37.090519195,0.00578278594247648
2021,KHM,0.02002132271,Cambodia,23.947340042,0.000836056224820195
2024,TGO,1.64624578514822,Togo,10.14147823,0.162327990832577
2016,SVN,,Slovenia,2.208252327,
2019,HND,,Honduras,6.416477347,
2019,ERI,,Eritrea,10.356951706,
2020,BIH,10.254209555041,Bosnia and Herzegovina,26.41073419,0.388259163159637
2020,STP,,São Tomé and Príncipe,1.426566422,
2020,CPV,,Cape Verde,0.74407719,
2022,DZA,8.01760631049768,Algeria,51.992064419,0.154208270052222
2020,NIU,,Niue,0.499703784,
2022,ALB,2.13341028397865,Albania,5.885456739,0.362488482812489
2022,BEN,0.640996846049827,Benin,3.797607567,0.168789648414409
2022,BIH,1.729398586414,Bosnia and Herzegovina,33.601292226,0.0514682166025696
2022,EGY,9.8727432440258,Egypt,193.738714599,0.0509590623869906
2022,TUR,22.3311892903338,Türkiye,1264.891425584,0.0176546293528897
2023,KHM,1.65870139,Cambodia,18.25421845,0.0908667437361582
2017,BFA,1.07423600003772,Burkina Faso,49.803501013,0.0215694876502219
2017,MRT,0.2595216257,Mauritania,34.681455494,0.0074830084840268
2017,SEN,0.605617615408903,Senegal,8.65031593,0.070011040094914
2017,IRN,,"Iran, Islamic Republic of",34.196967147,
2017,DZA,1.6605395978,Algeria,29.187805388,0.0568915537062851
2017,GRC,0.78246796514,Greece,432.594830366,0.00180877789149257
2017,KNA,0.47369286302,Saint Kitts and Nevis,0.641046297,0.738937055306007
2019,Global,,Global,131.158806225,
2019,EGY,0.398079109799744,Egypt,81.686143482,0.00487327584374776
2019,IRN,3.786538881379,"Iran, Islamic Republic of",29.301688556,0.129225961641847
2019,ZWE,0.2484970615,Zimbabwe,356.633198873,0.000696786116057837
2019,DZA,1.8390800068,Algeria,24.500119297,0.0750641245663319
2019,COM,0.31591258454,Comoros,6.051018951,0.052208163137184
2019,BDI,8.6197704060223,Burundi,110.773177918,0.0778145988770233
2019,LAO,0.1207448609,Lao People's Democratic Republic,12.883583107,0.00937199379219249
2019,ZMB,0.3776596712,Zambia,6.506618994,0.0580423829254878
2019,LSO,,Lesotho,11.110981574,
2019,SWZ,,Eswatini,2.46033084,
2020,EGY,0.168093862355534,Egypt,113.371457481,0.00148268237959016
2020,MRT,15.63845036322,Mauritania,98.176607396,0.159288966873153
2020,IRN,10.1357749876,"Iran, Islamic Republic of",104.310166745,0.0971695789958638
2020,PAK,21.3426007499486,Pakistan,172.625191143,0.123635493803849
2020,PHL,17.4176275241204,Philippines,71.787257948,0.242628399830191
2020,ZWE,2.9497282400594,Zimbabwe,365.940213295,0.008060683502093
2020,LSO,,Lesotho,19.429311024,
2020,MDG,1.9748916472,Madagascar,61.971310598,0.0318678373612408
2020,MOZ,2.05870690396508,Mozambique,228.02141674,0.00902856816433389
2020,MWI,,Malawi,43.209204931,
2020,TZA,0.25903615522,"Tanzania, United Republic of",74.087809226,0.00349633978823462
2020,BWA,3.16123573376,Botswana,5.516967193,0.57300245282789
2020,COM,3.76811260382,Comoros,5.029132576,0.749256963676433
2020,MUS,0.7123494267,Mauritius,2.19480399,0.32456175127511
2020,NAM,1.294662704,Namibia,7.893113346,0.164024339604359
2020,SWZ,,Eswatini,7.92914308,
2020,KEN,5.871426518,Kenya,232.169190534,0.0252894301112712
2020,AZE,2.139457316,Azerbaijan,7.629430438,0.280421629554937
2020,KHM,15.64901931885,Cambodia,34.823658102,0.449378961653407
2020,LAO,11.2517458463,Lao People's Democratic Republic,24.809739359,0.453521324165718
2020,ZAF,1.165662698,South Africa,9.124586907,0.127749640600798
2020,DJI,4.39578661039,Djibouti,38.155109126,0.115208335425637
2021,LSO,0.2990990283,Lesotho,6.784858019,0.0440833142657395
2021,TUR,9.19302496172,Türkiye,1618.005892052,0.00568170054687573
2021,MRT,61.79581050964,Mauritania,166.150772084,0.371926111052907
2021,SWZ,0.2990990283,Eswatini,11.310361813,0.0264446914471135
2021,ZAF,0.5399124051,South Africa,2.427720827,0.222394765944808
2021,BLR,0.3224779281,Belarus,1.435151984,0.224699496426296
2021,BWA,,Botswana,0.87165928,
2021,GIN,0.4693840403,Guinea,18.198405921,0.0257925909740455
2021,DZA,3.9996752446,Algeria,41.330830526,0.0967721962926422
2021,LBR,0.105845449,Liberia,3.894844624,0.0271757821474524
2021,PAN,,Panama,12.833683546,
2021,TUN,17.84708008563,Tunisia,39.526091409,0.45152656003741
2021,PRK,,"Korea, Democratic People's Republic of",11.101076698,
2021,SLE,0.639209935,Sierra Leone,7.693106362,0.0830886646982251
2022,BLR,1.61340984879154,Belarus,26.096828695,0.0618239812832376
2022,BWA,0.0671340536934504,Botswana,2.523132252,0.0266074256076888
2022,UGA,13.0214964382182,Uganda,429.508764323,0.0303171844671038
2022,GIN,9.78491603305526,Guinea,26.590042679,0.367991738530871
2022,LBR,3.16958779890166,Liberia,6.53340188,0.485135899661151
2022,PAN,5.52237567371703,Panama,37.637424037,0.14672565445202
2022,PRK,,"Korea, Democratic People's Republic of",4.085053294,
2022,LSO,0.612861436256439,Lesotho,7.226783409,0.0848041793383763
2022,SLE,,Sierra Leone,15.733193252,
2022,ZWE,6.22661790239615,Zimbabwe,116.822676446,0.053299736761932
2022,KHM,1.69600034076327,Cambodia,17.896083355,0.0947693585864652
2022,MDA,17.123100066509,"Moldova, Republic of",257.916060858,0.0663902046640532
2022,CUB,,Cuba,11.799294742,
2023,DZA,8.56882257,Algeria,52.6202059,0.162842817192397
2023,EGY,7.58664939,Egypt,143.1318687,0.0530046135700316
2023,UGA,19.44684104,Uganda,349.703510367,0.0556095105239044
2017,KIR,,Kiribati,0.275037458,
2024,MRT,4.41898373165111,Mauritania,57.166612197,0.0773000806208876
2024,NPL,12.9142750111547,Nepal,52.724270125,0.24493985370565
2022,ERI,,Eritrea,9.971697836,
2022,MAR,2.08393619130526,Morocco,12.221872507,0.170508748975388
2022,SEN,2.27648837430741,Senegal,17.090629965,0.13320096327458
2022,COG,1.3241809912707,Congo,31.66143955,0.0418231454441463
2022,CIV,0.595622557855343,Côte d'Ivoire,5.5556106,0.107210998167392
2023,COG,1.8594096,Congo,16.176902,0.114942255321816
2023,ERI,0.105723,Eritrea,10.883431,0.00971412415808948
2023,GAB,,Gabon,0.254955,
2023,TGO,1.874965,Togo,16.744201,0.111976976387228
2024,MAR,2.67913599629442,Morocco,6.938099745,0.386148382808299
2024,GNB,0.171206210600639,Guinea-Bissau,3.883680219,0.0440834983691635
2024,CIV,6.44468668813883,Côte d'Ivoire,19.22402914,0.335241204702982
2024,COG,2.86654692986068,Congo,21.289633073,0.134645201259767
2024,GAB,,Gabon,0.087375888,
2021,VNM,3.771489827,Viet Nam,11.619898009,0.32457168075648
2018,VNM,0.191968799,Viet Nam,2.992455561,0.0641509272524833
2021,VAT,,Holy See (Vatican City State),0.615704358,
2024,ZMB,9.61058589211879,Zambia,60.044429359,0.160057910362642
2016,ZMB,1.687457481,Zambia,7.478154029,0.225651607931062
2023,ZMB,1.338911,Zambia,12.96323525,0.103285250493313
2017,VNM,1.2828761099,Viet Nam,9.334480345,0.137434121931294
2019,VNM,0.8111605261,Viet Nam,4.499413726,0.180281382308251
2024,USA,,United States,6.633422381,
2022,POL,19.8710091745371,Poland,343.884756853,0.0577839196956071
2023,POL,26.5184501,Poland,114.9435,0.230708566382614
2024,POL,27.2518196444395,Poland,66.005582815,0.412871434236415
2024,MDA,18.9486739668769,"Moldova, Republic of",157.154654987,0.120573418384866
2024,TUR,77.3537081067419,Türkiye,299.169721417,0.258561286684898
2020,MNG,13.877319573,Mongolia,20.770529314,0.668125465808242
2019,MNG,0.2086414202,Mongolia,1.519593078,0.137300849300131
2024,MNG,4.45589832214434,Mongolia,9.778520677,0.455682251879369
2016,BGD,0.48421552472,Bangladesh,195.977994847,0.00247076476671795
2017,TJK,40.0216216127,Tajikistan,66.001112052,0.606377989224914
2018,Global,,Global,37.222790965,
2020,GIN,1.3869950615,Guinea,11.665022393,0.118902048772089
2020,SLE,7.70982151834,Sierra Leone,34.701870768,0.222173080232018
2020,LBR,,Liberia,14.884145273,
2020,KGZ,10.34210088399,Kyrgyzstan,16.920891498,0.611203073148504
2021,KGZ,4.8304981395,Kyrgyzstan,17.060356668,0.283141685341229
2019,GHA,0.244623767538,Ghana,0.56293916,0.434547434109931
2020,GHA,5.752786364748,Ghana,20.048537701,0.286942940704402
2021,GHA,1.301722716768,Ghana,5.029495246,0.258817764626236
2022,GHA,3.21958487803015,Ghana,8.160776294,0.394519438107532
2019,KGZ,1.1413540247,Kyrgyzstan,1.213805798,0.940310242858141
2022,KGZ,5.41080426312153,Kyrgyzstan,10.779345719,0.501960360505395
2020,SEN,0.606063654308,Senegal,28.32251012,0.0213986561127584
2021,SEN,3.0317796588,Senegal,12.04231543,0.25176052532615
2020,TUN,13.60524064129,Tunisia,31.534181226,0.431444233283991
2021,ALB,2.20893890256,Albania,7.837437398,0.281844535450285
2023,ALB,4.117593,Albania,6.16277,0.668139976017278
2024,ALB,3.78290373005175,Albania,6.960564568,0.543476566174388
2024,MNE,1.02141418012192,Montenegro,0.717042951,1.42448116768659
2020,THA,3.17410313652,Thailand,46.815511706,0.0678002444243966
2023,TJK,2.78282609,Tajikistan,12.2272215,0.227592678352968
2020,PNG,7.101787776,Papua New Guinea,24.730448229,0.287167774325745
2022,FJI,2.42504069703961,Fiji,13.497856629,0.179661168709514
2023,TON,0.25,Tonga,1.765167,0.141629658836813
2020,TKL,0.5216314459,Tokelau,0.575505669,0.906388023607809
2021,TKL,0.2481508404,Tokelau,0.341866487,0.725870624458138
2023,GIN,0.8761436,Guinea,9.591278,0.0913479517536662
2020,CRI,3.369801342,Costa Rica,11.251534834,0.299497036779116
2020,ECU,,Ecuador,147.838646175,
2022,SVK,4.90287891322466,Slovakia,80.146610808,0.0611738770210763
2024,HND,7.68829483883013,Honduras,75.832527415,0.101385185235292
2024,IND,5.93121629122415,India,7.932549602,0.747706171257818
2020,LKA,6.5592465899,Sri Lanka,19.691967894,0.333092488531761
2024,ECU,5.39861596719565,Ecuador,116.778217969,0.046229648483151
2017,DOM,0.1829649525,Dominican Republic,1.572614154,0.116344465064506
2024,"",0.587217542489887,Region - West and Central Africa,110.259548841,0.00532577494341724
2021,BEN,0.4788707697,Benin,1.910494554,0.250652779248906
2021,PLW,,Palau,0.319793241,
2024,JAM,0.69151227149314,Jamaica,5.2031509,0.132902597826471
2022,CHE,,Switzerland,68.512865593,
2023,GRC,8.679334,Greece,1.278448,6.78896130307998
2024,KHM,3.47068592662972,Cambodia,16.015397741,0.216709318292148
2022,GTM,13.6704373914597,Guatemala,99.925743697,0.136805960963492
2024,GTM,7.86199399564469,Guatemala,88.94545988,0.0883911782147356
2021,CPV,0.02800956586,Cape Verde,0.138993987,0.201516385453423
2022,CPV,0.02968664011,Cape Verde,4.892957118,0.00606721853351015
2024,"",0.587217542489887,Region - Southern and Eastern Africa,101.238082641,0.00580036214802899
2022,LAO,0.675270902977608,Lao People's Democratic Republic,11.856728547,0.0569525481080922
2022,PER,9.71419033640467,Peru,119.698160729,0.0811557193297052
2021,BIH,0.86719490405,Bosnia and Herzegovina,200.155999118,0.00433259511516691
2024,BIH,4.07453530410245,Bosnia and Herzegovina,46.046339032,0.0884877145449248
2023,GNB,0.60290831,Guinea-Bissau,0.824758,0.731012381813817
2024,DJI,6.16273402936846,Djibouti,29.205637998,0.211011792647381
2024,DOM,1.59285034847055,Dominican Republic,13.170496767,0.120940794918351
2023,KGZ,1.7026396,Kyrgyzstan,9.593756,0.177473723534349
2023,UZB,0.400288,Uzbekistan,5.269692,0.0759604166619226
2022,NIU,,Niue,0.104089837,
2019,LKA,0.5664889507,Sri Lanka,6.475077982,0.0874875873734304
2023,MYS,2.626019,Malaysia,4.276316,0.614084412845075
2022,ECU,9.86241330967107,Ecuador,104.387937525,0.094478476570237
2021,WSM,,Samoa,0.093591994,
2022,ROU,9.99758152555013,Romania,138.155737608,0.0723645770971673
2024,ROU,11.2098818357798,Romania,24.908651476,0.450039691895035
2023,LBR,1.14166335,Liberia,10.575178,0.107956892073117
2023,MKD,0.828646,"North Macedonia, Republic of",1.59913,0.518185513372896
2024,TJK,2.83204449256552,Tajikistan,4.393838341,0.644549087329637
2023,BRA,8.31371009,Brazil,51.5111835,0.161396215833403
2023,MDV,0.706557,Maldives,0.706557,1
2024,MDV,0.5406762364,Maldives,0.540676237,0.999999998890279
2020,COG,,Congo,22.765698772,
2023,ROU,16.31164317,Romania,53.123023,0.307054121712915
2023,ISR,,Israel,1.294106,
2023,NIC,0.535394,Nicaragua,16.557666667,0.0323351116294096
2023,SLE,2.10280156,Sierra Leone,17.244465,0.12194066675887
2024,CUB,0.13640634358905,Cuba,12.638537662,0.0107928897501473
2024,KAZ,1.16651618849972,Kazakhstan,0.372806365,3.12901360603037
2024,"",0.587217542489887,Region - Asia and the Pacific,69.530996751,0.00844540665212658
2016,KHM,,Cambodia,16.135469337,
2016,MNG,,Mongolia,9.692834477,
2017,KHM,0.334926226087644,Cambodia,7.403231761,0.0452405431708926
2022,ARM,4.71421466194636,Armenia,11.077557666,0.425564443362417
2020,LCA,0.3089934363,Saint Lucia,0.410012419,0.753619700236446
2016,MULTI,,Multi-destination_org_country,46.3687264,
2021,MYS,5.4879461018,Malaysia,13.800214991,0.397671058413151
2020,GMB,1.0211777275,Gambia,2.388005857,0.427627815278009
2020,PRY,7.223870777,Paraguay,11.101866396,0.65068975966084
2020,MNE,1.165662698,Montenegro,2.594489962,0.4492839498602
2020,DOM,3.6342075043,Dominican Republic,14.919445683,0.243588641395773
2020,GBR,3.168443905,United Kingdom,3.481861463,0.909985632303142
2020,BOL,2.212758877,"Bolivia, Plurinational State of",12.165585051,0.18188676234836
2020,ROU,1.165662698,Romania,2.471998938,0.471546601449228
2020,CIV,2.950345169,Côte d'Ivoire,10.614245745,0.277960887648546
2020,SMR,,San Marino,0.188050535,
2020,HRV,1.942771164,Croatia,3.451004282,0.562958201510571
2021,CIV,0.1587686821,Côte d'Ivoire,2.35151705,0.0675175551459429
2021,HRV,,Croatia,0.897852618,
2021,CUB,,Cuba,1.025926758,
2021,MNE,,Montenegro,0.236145804,
2021,GBR,,United Kingdom,0.295182255,
2021,PRY,,Paraguay,0.89850911,
2021,ROU,,Romania,0.295182255,
2021,SMR,,San Marino,0.180956947,
2022,GMB,0.47949152392,Gambia,11.39688695,0.0420721488265706
2024,QAT,,Qatar,0.059252096,
2016,BIH,0.321910491,Bosnia and Herzegovina,2.846703185,0.113081859990261
2017,BIH,,Bosnia and Herzegovina,2.28517114,
2024,FRA,0.10396588720193,France,0.78129294,0.133069021719216
2020,ATG,0.3089934363,Antigua and Barbuda,0.684474656,0.451431522834938
2022,USA,0.373435335311934,United States,28.565647762,0.0130728817502505
2023,BOL,0.141353,"Bolivia, Plurinational State of",4.210139667,0.0335744206084078
2023,NLD,,Netherlands,2.482867,
2024,MEX,9.68858870132377,Mexico,100.457664602,0.0964444947004161
2023,SRB,2.425889,Serbia,1.180176,2.05553154783693
2023,MNE,0.822917,Montenegro,0.362694,2.26890160851848
2020,USA,1.836351554,United States,17.131834084,0.107189431382308
2024,ISR,,Israel,0.576217791,
2016,UGA,,Uganda,175.915826624,
2024,ESP,0.734147867590791,Spain,0.079321508,9.25534430826493
2024,KIR,,Kiribati,1.805347061,
2017,PRK,,"Korea, Democratic People's Republic of",44.682643856,
2020,PRK,1.6703501802,"Korea, Democratic People's Republic of",45.352900171,0.0368300632132027
2016,MOZ,,Mozambique,97.512715588,
2019,SLE,0.01112219438,Sierra Leone,4.668902326,0.00238218613357216
2024,SLE,0.20652951643053,Sierra Leone,15.146192202,0.0136357385193658
2024,BEN,5.24499389443942,Benin,7.685939574,0.682414146499693
2023,ARG,6.15554727,Argentina,2.2740145,2.70690766043928
2024,ARG,3.21639675016587,Argentina,2.542819409,1.26489389642923
2022,SLV,6.65999085203537,El Salvador,57.149088596,0.116537131486319
2022,RWA,3.72018634371667,Rwanda,70.528275466,0.0527474451790628
2024,AZE,0.2482232083216,Azerbaijan,1.460551317,0.169951719896741
2022,BLZ,0.583429388934386,Belize,5.199708797,0.112204242912795
2023,BLZ,0.566254,Belize,4.878616,0.116068573546268
2024,BLZ,0.779282698895671,Belize,4.15068499,0.187747974315842
2022,MKD,0.623386144235827,"North Macedonia, Republic of",1.734740524,0.35935411412331
2020,KIR,0.451024317,Kiribati,0.589075724,0.76564743482792
2020,BLZ,0.3089934363,Belize,1.789155481,0.172703512680349
2016,BLZ,0.1852859448,Belize,0.295055548,0.627969702843886
2020,SUR,0.3737524751,Suriname,0.494322212,0.756090796704883
2020,URY,1.165662698,Uruguay,3.218927573,0.362127656359045
2021,URY,1.695572044,Uruguay,1.917539777,0.884243479242308
2023,SVK,5.90290675,Slovakia,29.160218,0.202430131009309
2016,BFA,4.91311609216332,Burkina Faso,87.558935187,0.0561121041692701
2016,CHN,,China,0.995704208,
2019,ECU,0.04080909984,Ecuador,78.285918929,0.000521282759381174
2016,LSO,,Lesotho,39.676355737,
2016,SWZ,,Eswatini,30.501911248,
2016,ARM,0.2489260521,Armenia,3.56444248,0.0698359009849978
2016,GEO,0.07195024542,Georgia,1.956043384,0.0367835631911526
2016,NIC,,Nicaragua,3.121027382,
2016,CRI,,Costa Rica,2.199284018,
2017,LSO,,Lesotho,6.643472119,
2017,RWA,0.3647255793,Rwanda,28.569568874,0.0127662262216327
2018,SWZ,,Eswatini,7.82299257,
2018,ECU,,Ecuador,18.428496567,
2018,SLV,,El Salvador,3.152923707,
2018,MOZ,,Mozambique,19.484224709,
2022,MNG,0.757655299653695,Mongolia,1.389021376,0.545459783949139
2022,SLB,,Solomon Islands,1.395377363,
2022,NIC,0.408509062722049,Nicaragua,11.152310095,0.0366299949734359
2022,ZMB,0.2017822013459,Zambia,11.594956191,0.0174025841945417
2023,SLB,,Solomon Islands,3.524313,
2024,SLB,,Solomon Islands,0.781321037,
2024,LSO,0.024746325936428,Lesotho,8.152923003,0.0030352704088242
2016,TLS,,Timor-Leste,6.28537073,
2017,TZA,3.06700605785,"Tanzania, United Republic of",118.746207041,0.0258282444069227
2023,PAN,7.124343,Panama,31.8086612,0.223974940510857
2023,GEO,0.204721,Georgia,5.494428,0.0372597475114789
2024,GEO,0.58005348847151,Georgia,7.778960613,0.0745669656049087
2022,SWZ,0.0438255462477488,Eswatini,9.685568025,0.00452482973994174
2016,SEN,0.650759861492411,Senegal,13.153060553,0.0494759268286029
2016,DOM,,Dominican Republic,3.07621937,
