year,recipient_location_iso3,total_usd_defl_m_lnha,destination_org_country,total_usd_defl_m,lnha_funding_perc
2016,MRT,3.6473159867,Mauritania,42.997487845,0.0848262577536639
2018,LSO,,Lesotho,1.265314025,
2023,LSO,0.144825,Lesotho,8.334502333,0.0173765624165193
2024,LAO,0.577137198024089,Lao People's Democratic Republic,7.142348327,0.0808049638019409
2017,MWI,,Malawi,69.126002397,
2020,BRB,0.593933207,Barbados,2.588812856,0.229422998121885
2016,TCD,4.2322839695,Chad,368.573952551,0.0114828623678022
2017,GIN,,Guinea,3.810370814,
2023,CHN,,China,3.265553,
2016,TWN,0.2489260521,"Taiwan, Province of China",1.230108494,0.202361054585158
2017,ARM,,Armenia,1.015585691,
2017,BLR,,Belarus,0.444318362,
2017,EGY,17.15764818582,Egypt,103.628152653,0.165569372285083
2017,SWZ,,Eswatini,7.289121908,
2016,SLB,0.03236414597,Solomon Islands,2.09086192,0.0154788537972895
2017,SLB,0.02881658264,Solomon Islands,0.694323536,0.0415031050308512
2017,MAF,,Saint Martin (France),0.122273352,
2016,CIV,0.2863595458,Côte d'Ivoire,20.357411278,0.0140665992296115
2018,JPN,,Japan,0.616862243,
2019,BEN,0.438023156669,Benin,1.96071283,0.223399954326305
2022,COM,0.024105584814,Comoros,0.822156375,0.0293199512246074
2023,COM,0.13492,Comoros,0.787789,0.171264132908685
2024,COM,0.067464872651,Comoros,5.344784285,0.0126225623062728
2019,GMB,0.1888292795,Gambia,1.224893139,0.154159798506309
2020,ARG,7.236822585,Argentina,16.215286267,0.446296319771288
2020,ERI,,Eritrea,15.008508385,
2021,ERI,0.2106521901,Eritrea,10.079618853,0.0208988249627419
2021,CHE,,Switzerland,29.873739857,
2021,NOR,,Norway,0.558149632,
2016,ERI,0.08999734441,Eritrea,10.386267004,0.00866503281451747
2016,IRN,,"Iran, Islamic Republic of",32.950989187,
2017,ERI,,Eritrea,3.960519948,
2022,IRN,42.4620934962566,"Iran, Islamic Republic of",49.938510224,0.85028754974452
2023,IRN,11.234781,"Iran, Islamic Republic of",66.13889025,0.16986648789439
2023,LAO,0.717375,Lao People's Democratic Republic,6.93597275,0.103428174512364
2024,IRN,0.194191862605502,"Iran, Islamic Republic of",30.811022476,0.00630267504938423
2018,PAN,,Panama,5.737005852,
2021,SLV,,El Salvador,36.901539111,
2018,HND,0.1594930743,Honduras,13.719933739,0.0116249157856082
2019,TWN,0.2351881861,"Taiwan, Province of China",0.235188186,1.00000000042519
2020,TWN,0.1740779261,"Taiwan, Province of China",0.174077926,1.00000000057446
2022,TWN,0.310795188,"Taiwan, Province of China",0.310795188,1
2020,TKM,5.807402798,Turkmenistan,6.387661391,0.909159462676346
2021,TKM,2.10773660892,Turkmenistan,2.107736609,0.999999999962045
2023,TKM,0.10223,Turkmenistan,0.07498,1.36343024806615
2024,TKM,0.0934445880716704,Turkmenistan,0.069466538,1.34517410485708
2017,PRI,,Puerto Rico (United States),0.453022768,
2020,CHL,1.51161578211,Chile,13.220158296,0.114341730882857
2023,TLS,0.191395,Timor-Leste,12.382424,0.0154569896815034
2019,WSM,0.980419793428,Samoa,4.172198448,0.234988772860979
2023,PRK,0.705593,"Korea, Democratic People's Republic of",2.43058325,0.290297812263785
2024,PRK,0.088905714628873,"Korea, Democratic People's Republic of",3.125676007,0.0284436756816021
2016,HND,0.0810747951446984,Honduras,11.691168051,0.00693470445305623
2016,SLV,,El Salvador,5.815835017,
2020,MDV,9.9101230066,Maldives,14.199741504,0.697908691070775
2016,MDV,0.102798746,Maldives,0.102798746,1
2017,MDV,0.1297613827,Maldives,0.129761383,0.999999997688064
2019,MDV,0.1888292795,Maldives,0.235101238,0.803182837769659
2021,MDV,0.05266279319,Maldives,0.052662793,1.00000000360786
2019,JPN,,Japan,0.293985233,
2022,JPN,0.039952386648885,Japan,0.337809506,0.118268982782518
2023,JPN,0.038667,Japan,0.61957,0.06240941297997
2016,BEL,,Belgium,0.904531105,
2017,BEL,,Belgium,0.977210538,
2017,MNE,,Montenegro,0.032293825,
2017,ECU,1.375187291,Ecuador,2.824639601,0.486854071759507
2017,RUS,,Russian Federation,0.395499177,
2017,ITA,,Italy,0.046196668,
2018,THA,,Thailand,2.063835049,
2018,ARM,,Armenia,0.001946739,
2019,ARM,0.06673316627,Armenia,0.116912793,0.570794389199136
2021,THA,0.114094789,Thailand,63.111670783,0.00180782393469344
2022,GEO,0.28836567845158,Georgia,7.687485561,0.0375110530177137
2017,SRB,0.32116235583,Serbia,33.27837647,0.00965078197608359
2020,GUY,0.3737524751,Guyana,11.545367482,0.0323725057416063
2021,AZE,0.104989863,Azerbaijan,11.99093329,0.00875577075285355
2021,GUY,,Guyana,2.540990792,
2024,GUY,0.265579899245997,Guyana,2.801046479,0.0948145277977721
2023,CRI,4.20834,Costa Rica,26.02072,0.161730344125758
2023,CUW,,Curaçao (Netherlands),2.675601,
2023,GUY,0.021515,Guyana,3.232678,0.00665547264528047
2024,ABW,0.391134839397568,Aruba (Netherlands),4.976850918,0.0785908289884539
2024,CUW,,Curaçao (Netherlands),1.569429799,
2024,"",0.587217542489887,Region - Latin America and the Caribbean,66.610194703,0.0088157307617574
2016,VEN,,"Venezuela, Bolivarian Republic of",2.969676855,
2016,PAN,,Panama,4.297077542,
2019,ABW,,Aruba (Netherlands),1.178231664,
2019,CRI,,Costa Rica,5.985241093,
2019,GUY,,Guyana,4.586364842,
2019,PAN,,Panama,5.300615884,
2020,ABW,,Aruba (Netherlands),1.50485493,
2022,ABW,,Aruba (Netherlands),2.576162673,
2022,GUY,0.03553163200867,Guyana,5.880391963,0.00604239177120139
2022,CUW,,Curaçao (Netherlands),1.412334142,
2023,ABW,,Aruba (Netherlands),3.25501,
2020,RWA,1.8709264055,Rwanda,41.138977178,0.0454781944967878
2016,PER,0.6320043619,Peru,1.90245327,0.332204933422622
2016,GMB,0.470725778034263,Gambia,2.565628706,0.183473850652442
2022,ITA,2.84212495802746,Italy,0.994939683,2.85658015916877
2021,ESP,,Spain,0.056232215,
2021,USA,,United States,21.035832322,
2021,POL,,Poland,0.017854239,
2022,LTU,,Lithuania,2.148777795,
2022,GRC,13.0845874199495,Greece,2.947171261,4.43971057708732
2023,LTU,,Lithuania,2.549602,
2024,LTU,,Lithuania,1.894569033,
2024,NOR,,Norway,0.378498807,
2017,ZWE,0.1891507613,Zimbabwe,95.223184062,0.00198639399809235
2019,GTM,,Guatemala,26.747140091,
2020,AUS,,Australia,0.116051951,
2019,FLK,,Falkland Islands (Malvinas),0.26359753,
2016,RWA,,Rwanda,70.279159867,
2017,GTM,0.1834100275,Guatemala,15.105870003,0.012141639472839
2016,LAO,,Lao People's Democratic Republic,2.545112979,
2016,JAM,0.1244630261,Jamaica,0.132757609,0.937520847486791
2017,JAM,0.1222733516,Jamaica,0.332935381,0.36725850894171
2016,ALB,0.01468204385,Albania,0.063581941,0.230915313673736
2016,CPV,,Cape Verde,0.005425298,
2016,LBR,0.33510194035,Liberia,20.847757304,0.0160737644564629
2017,FJI,,Fiji,0.888445013,
2017,BRB,,Barbados,0.089460858,
2017,KGZ,,Kyrgyzstan,0.645457338,
2019,COG,,Congo,24.062594096,
2017,BOL,0.5378000542,"Bolivia, Plurinational State of",4.710007468,0.114182420697597
2018,BOL,0.1778332143,"Bolivia, Plurinational State of",2.29774109,0.0773948009520951
2019,CIV,,Côte d'Ivoire,1.989525081,
2020,KAZ,12.4394331641,Kazakhstan,14.065085528,0.884419304762581
2019,AGO,,Angola,10.421097183,
2020,TTO,0.4126078984,Trinidad and Tobago,9.771932382,0.0422237774751725
2020,JAM,2.0353607648,Jamaica,3.299782229,0.616816693814615
2020,GNB,,Guinea-Bissau,19.699269975,
2020,UZB,5.902515166,Uzbekistan,12.284318949,0.480491852296011
2020,CHE,,Switzerland,21.777424581,
2020,PAN,4.440849733,Panama,24.689335534,0.179869147425391
2020,GNQ,,Equatorial Guinea,0.935984549,
2020,DNK,,Denmark,0.47910778,
2020,GAB,2.211108373,Gabon,9.963184565,0.221927874423553
2020,BGR,1.165662698,Bulgaria,1.491110815,0.781741159861415
2020,OMN,,Oman,0.265286537,
2021,SRB,4.902660358,Serbia,5.436765766,0.901760452631573
2023,PRY,0.082702,Paraguay,3.35226,0.0246705207829942
2024,KOR,0.449403457442935,"Korea, Republic of",0.29360877,1.53062000649005
2023,CZE,3.56412747,Czech Republic,31.592294,0.11281635546947
2024,CZE,3.69315308455979,Czech Republic,18.304873883,0.201757909295932
2024,BLR,1.14763349764463,Belarus,0.137620303,8.3391292754575
2018,FJI,0.77906921848,Fiji,1.126678182,0.691474487503655
2023,FJI,2.149181,Fiji,6.339291,0.33902545253089
2023,TTO,0.128601,Trinidad and Tobago,7.836193267,0.0164111572568747
2023,URY,0.002,Uruguay,0.825121,0.00242388692082737
2023,"",,Region - Europe,87.25,
2024,"",0.587217542489887,Region - Middle East and Northern Africa,533.643390906,0.00110039316985249
2024,SVK,3.90838943413995,Slovakia,9.610248744,0.406689726587992
2019,TTO,,Trinidad and Tobago,7.397995543,
2021,AGO,,Angola,15.416253743,
2017,PAN,,Panama,7.813787226,
2017,SLV,,El Salvador,0.174484683,
2018,SRB,,Serbia,0.932083592,
2021,GEO,,Georgia,0.304400284,
2023,HRV,1.039716,Croatia,0.90404,1.1500774302022
2023,"",,Region - Southern and Eastern Africa,197.196201,
2016,DNK,,Denmark,12.44630261,
2017,NAM,,Namibia,0.305683379,
2018,BRA,,Brazil,11.557627244,
2018,GUY,,Guyana,0.226533048,
2018,TTO,,Trinidad and Tobago,2.474510639,
2019,URY,,Uruguay,0.919914662,
2021,BLZ,,Belize,0.762462973,
2022,BRB,1.03142347439998,Barbados,2.526143288,0.408299671400106
2022,GNB,0.403478230466454,Guinea-Bissau,6.992014224,0.0577055791851109
2022,KAZ,1.93095166941341,Kazakhstan,1.625239944,1.18810251774947
2022,GNQ,,Equatorial Guinea,2.388823896,
2022,UZB,0.198266338917354,Uzbekistan,9.663966051,0.0205160425720699
2022,URY,,Uruguay,0.836913427,
2022,TTO,0.0660723598929435,Trinidad and Tobago,5.905122758,0.0111889900685691
2022,BGR,3.79093754518784,Bulgaria,12.402367433,0.305662412089242
2022,CZE,0.68891874860489,Czech Republic,10.567036393,0.0651950767446259
2023,BRB,2.83882,Barbados,1.300777,2.18240328665098
2023,SWZ,,Eswatini,6.7583425,
2023,BWA,0.026201,Botswana,0.5886,0.0445141012572205
2023,GNQ,0.054113,Equatorial Guinea,0.570971,0.0947736399922238
2023,STP,0.578286,São Tomé and Príncipe,0.933551,0.619447678809192
2023,BLR,1.31939463,Belarus,1.818598,0.725500979325832
2024,GNQ,0.0564730538,Equatorial Guinea,0.544798702,0.103658568922215
2022,HRV,0.955004578279397,Croatia,1.109102011,0.861061082576468
2024,TLS,,Timor-Leste,6.507392795,
2019,PNG,,Papua New Guinea,0.31186152,
2020,COK,1.01377692488,Cook Islands,1.114316212,0.909774904073639
2017,DEU,,Germany,1.109298498,
2019,NAM,0.1175940931,Namibia,2.466526258,0.0476759948200803
2017,AGO,,Angola,21.524317428,
2016,BRA,,Brazil,1.493049528,
2019,THA,,Thailand,26.00478586,
2022,"",,Region - Southern and Eastern Africa,0.920857412,
2017,MKD,,"North Macedonia, Republic of",3.366804102,
2018,MKD,,"North Macedonia, Republic of",0.030809607,
2022,TUV,,Tuvalu,0.070713852,
2016,COG,,Congo,29.116189496,
2017,LBR,,Liberia,3.489128691,
2017,ZMB,,Zambia,1.830637324,
2018,SLE,,Sierra Leone,3.943942359,
2018,TGO,,Togo,2.414445796,
2018,NAM,,Namibia,0.732674257,
2019,TGO,,Togo,2.464273054,
2021,GMB,0.66394999297,Gambia,3.185412718,0.208434526935294
2022,NAM,1.24711385405184,Namibia,3.698234067,0.337218745882002
2022,GAB,0.420658175953036,Gabon,2.913710691,0.144371978059587
2023,KIR,,Kiribati,2.000386,
2018,CUB,,Cuba,1.286431251,
2016,HRV,,Croatia,1.268008398,
2023,CPV,,Cape Verde,0.270152,
2016,GTM,2.00240733010117,Guatemala,33.292318176,0.0601462271120752
2018,ZMB,,Zambia,9.139921499,
2019,SLV,,El Salvador,3.046279425,
2021,ATG,,Antigua and Barbuda,0.395109816,
2018,DOM,,Dominican Republic,0.300281678,
2019,FJI,0.02172133284,Fiji,0.667524141,0.0325401457503243
2024,PRY,,Paraguay,1.868699434,
2024,TTO,0.893788279732899,Trinidad and Tobago,4.982445906,0.179387452788313
2017,HND,,Honduras,6.916994543,
2020,CYP,1.036144621,Cyprus,1.036144621,1
2023,"",,Region - Asia and the Pacific,110.354104,
2023,"",,Region - Middle East and Northern Africa,339.043755,
2016,AZE,,Azerbaijan,0.597179449,
2017,AZE,,Azerbaijan,1.122816322,
2018,AZE,,Azerbaijan,0.625251991,
2019,UZB,,Uzbekistan,0.225857567,
2019,RUS,,Russian Federation,0.33878635,
2019,MEX,,Mexico,3.306282456,
2019,AZE,,Azerbaijan,0.564642869,
2017,VEN,,"Venezuela, Bolivarian Republic of",3.115794963,
2024,BWA,0.042927559747819,Botswana,0.49506181,0.086711515371826
2022,RUS,1.74465951773277,Russian Federation,1.297717951,1.34440578277303
2023,RUS,2.946574,Russian Federation,5.134027,0.573930366941974
2016,ISR,,Israel,1.014199744,
2020,ISR,,Israel,0.992299868,
2022,ISR,,Israel,1.088096531,
2020,KWT,,Kuwait,0.034929946,
2018,MHL,,Marshall Islands,0.037291037,
2020,TUV,0.92907248704,Tuvalu,1.203093305,0.772236436840616
2023,LVA,,Latvia,1.25,
2023,GRD,,Grenada,0.024396,
2023,SUR,,Suriname,0.092234,
2023,EST,0.684509,Estonia,1.25,0.5476072
2023,BHS,,Bahamas,0.373731,
2023,KAZ,0.945571,Kazakhstan,1.201586,0.786935766561861
2024,URY,,Uruguay,3.722920745,
2024,LVA,,Latvia,0.99618432,
2024,EST,,Estonia,1.279413197,
2024,SUR,,Suriname,0.063704034,
2024,BHS,,Bahamas,0.503652236,
2016,KOR,,"Korea, Republic of",0.472373278,
2016,PLW,,Palau,0.385446232,
2017,KOR,,"Korea, Republic of",0.443522128,
2018,KOR,,"Korea, Republic of",0.442941487,
2018,PLW,,Palau,0.24192078,
2018,TLS,,Timor-Leste,1.673489103,
2018,ARG,,Argentina,0.221479111,
2018,CHL,,Chile,0.299934671,
2018,CUW,,Curaçao (Netherlands),0.043523866,
2018,URY,,Uruguay,0.100870751,
2019,MHL,,Marshall Islands,1.194787742,
2019,ARG,,Argentina,7.241151931,
2019,CUW,,Curaçao (Netherlands),0.325946132,
2019,DOM,,Dominican Republic,0.590184867,
2019,PLW,,Palau,1.676041463,
2019,KOR,,"Korea, Republic of",0.334650446,
2020,MHL,,Marshall Islands,2.434589842,
2020,CUW,,Curaçao (Netherlands),0.232099261,
2020,DMA,,Dominica,2.007732919,
2021,ABW,,Aruba (Netherlands),0.719262288,
2021,KOR,,"Korea, Republic of",0.669382559,
2022,PRY,0.25349013757728,Paraguay,0.828788204,0.305856353111512
2022,PLW,,Palau,0.885766286,
2023,KOR,0.331805,"Korea, Republic of",0.648363,0.511758073795081
2023,MHL,,Marshall Islands,2.211111,
2024,PLW,,Palau,1.508389093,
2017,MHL,,Marshall Islands,0.400883561,
2018,KHM,0.198056023737906,Cambodia,5.908182456,0.0335223269106681
2017,LAO,,Lao People's Democratic Republic,0.826674223,
2016,KAZ,3.97974784998,Kazakhstan,5.016898635,0.79326853889684
2018,AIA,,Anguilla (United Kingdom),0.631823904,
2023,SVN,0.793693,Slovenia,0.277047,2.86483159897057
2024,RUS,2.87872946135555,Russian Federation,0.064497219,44.6333889427938
2022,"",,Region - Middle East and Northern Africa,1.17243279,
2021,ITA,,Italy,0.46685101,
2017,PRY,,Paraguay,2.381469764,
2016,BEN,0.102798746,Benin,1.330197292,0.077280826399397
2017,BEN,0.1297613827,Benin,2.405515268,0.0539432796067375
2017,NIC,,Nicaragua,1.158055423,
2021,KAZ,0.1109844212,Kazakhstan,1.292105068,0.0858942697065561
2018,GNB,,Guinea-Bissau,2.593762096,
2018,ITA,,Italy,2.133328363,
2019,ITA,,Italy,2.063307583,
2021,MUS,0.6145172658,Mauritius,0.913856437,0.672443986735304
2022,MUS,,Mauritius,5.857139934,
2016,GNB,,Guinea-Bissau,1.217679406,
2019,GIN,,Guinea,4.18558186,
2019,GNB,,Guinea-Bissau,1.290353934,
2021,GNB,,Guinea-Bissau,1.843375118,
2023,"",,Region - West and Central Africa,0.109051,
2018,BRB,,Barbados,4.527123816,
2023,KWT,0.038864,Kuwait,0.049861,0.779446862277131
2021,COK,0.1493016513,Cook Islands,0.149301651,1.00000000200935
2020,TON,2.39178172527,Tonga,3.803862292,0.628777159020772
2019,TON,0.04174869006,Tonga,0.04724237,0.883712863262364
2020,PLW,2.3406921149,Palau,2.340692115,0.999999999957278
2020,SLB,2.67037731822,Solomon Islands,3.859507369,0.691895898338936
2017,ARG,,Argentina,0.739233278,
2017,KAZ,,Kazakhstan,0.699559828,
2021,JAM,1.017343634,Jamaica,1.017343634,1
2019,KWT,0.9711132699,Kuwait,0.97111327,0.999999999897025
2016,GHA,0.102798746,Ghana,0.81782463,0.125697786822586
2016,COM,0.102798746,Comoros,0.124786899,0.823794379248097
2017,GHA,0.1297613827,Ghana,0.605032438,0.214470125153852
2017,GNB,,Guinea-Bissau,2.33302076,
2017,GMB,0.1297613827,Gambia,0.693565132,0.187093290468356
2017,BRA,,Brazil,0.059781072,
2018,LBR,,Liberia,4.586928447,
2019,MDA,,"Moldova, Republic of",0.033454626,
2019,SRB,,Serbia,0.340274204,
2019,ZAF,,South Africa,0.062467145,
2021,COM,3.8330161045,Comoros,4.561879031,0.840227476102051
2023,NAM,0.620236,Namibia,1,0.620236
2021,MKD,,"North Macedonia, Republic of",0.420378422,
2019,TLS,,Timor-Leste,2.056453749,
2018,MYS,0.3951121591,Malaysia,0.395112159,1.00000000025309
2018,BLR,,Belarus,0.348298998,
2021,SUR,,Suriname,0.015965966,
2022,STP,0.430498494899688,São Tomé and Príncipe,0.015281619,28.1710003959455
2022,LCA,,Saint Lucia,0.014751694,
2024,MHL,,Marshall Islands,0.022078295,
2018,SLB,,Solomon Islands,0.59767468,
2019,SLB,0.006159911365,Solomon Islands,0.599800989,0.010269925321847
2019,ASM,,American Samoa,0.188150549,
2021,SLB,,Solomon Islands,0.554922106,
2024,TON,,Tonga,0.488325648,
2024,LCA,,Saint Lucia,1.085540775,
2017,ZAF,,South Africa,2.31059887,
2016,ARE,,United Arab Emirates,0.871241182,
2016,CHE,,Switzerland,9.687308821,
2016,NLD,,Netherlands,0.642229214,
2022,NLD,,Netherlands,3.330415234,
2016,USA,,United States,0.119474272,
2017,USA,,United States,0.013398204,
2018,CHE,,Switzerland,0.103337162,
2018,ARE,,United Arab Emirates,0.034113412,
2020,NLD,,Netherlands,2.71716848,
2020,ARE,,United Arab Emirates,0.192747052,
2021,NLD,,Netherlands,2.255907975,
2021,ARE,,United Arab Emirates,0.286681174,
2022,ARE,,United Arab Emirates,0.584133799,
2023,ARE,,United Arab Emirates,0.812429,
2017,Global,,Global,-0.189837388,
2018,ZAF,,South Africa,0.260665671,
2023,CYP,0.541652,Cyprus,0.2,2.70826
2023,MLT,0.004102,Malta,0.1,0.04102
2024,HRV,0.784158561890144,Croatia,0.195330259,4.0145268116915
2024,MLT,0.00838644520265974,Malta,0.195330259,0.0429346955540551
2022,CYP,0.477271713980655,Cyprus,1.139582356,0.4188128321466
2022,MLT,,Malta,0.51799198,
2022,"",,Region - West and Central Africa,1.027933065,
2016,ITA,,Italy,0.039584261,
2017,CPV,,Cape Verde,1.568863941,
2022,OMN,,Oman,7.40277478,
2020,VCT,0.3089934363,Saint Vincent and the Grenadines,1.388310749,0.222567920418802
2016,BTN,,Bhutan,0.393679426,
2018,CIV,,Côte d'Ivoire,0.358604808,
2019,LBR,,Liberia,0.682106507,
2018,CPV,,Cape Verde,0.994003054,
2016,NAM,,Namibia,1.244630261,
2021,TUV,0.1677636627,Tuvalu,0.267960461,0.62607618330676
2019,BWA,,Botswana,0.40745897,
2019,TUV,0.04996299739,Tuvalu,0.049962997,1.00000000780578
2023,SYC,,Seychelles,0.800685,
2024,SYC,,Seychelles,0.028544645,
2018,DMA,,Dominica,0.052326772,
2020,GRD,0.3089934363,Grenada,0.308993436,1.00000000097089
2016,URY,,Uruguay,0.062231513,
2021,UZB,0.105845449,Uzbekistan,0.105845449,1
2016,PRT,,Portugal,0.062231514,
2024,SVN,0.937445620029015,Slovenia,0.231121765,4.05606810777434
2023,SAU,0.1,Saudi Arabia,0.1,1
2020,SAU,0.2219961436,Saudi Arabia,0.221996144,0.999999998198167
2018,LVA,0.01785949602,Latvia,0.017859496,1.00000000111985
2019,MUS,11.43598818662,Mauritius,11.435988187,0.999999999966772
2023,MUS,0.065799,Mauritius,0.065799,1
2024,MUS,0.06014955859,Mauritius,0.112944128,0.532560299106475
2021,BGR,0.105845449,Bulgaria,0.105845449,1
2016,BGR,0.04188750774,Bulgaria,0.041887508,0.999999993792899
2016,UZB,,Uzbekistan,0.200852024,
2017,CIV,,Côte d'Ivoire,0.417895932,
2017,SXM,,Sint Maarten (Dutch part),0.122273352,
2021,NZL,2.088606977,New Zealand,2.088606977,1
2016,VCT,0.1852859448,Saint Vincent and the Grenadines,0.185285945,0.999999998920587
2020,"",,Region - Middle East and Northern Africa,0.539658656,
2021,"",,Region - Middle East and Northern Africa,0.508671817,
2020,KNA,0.3089934363,Saint Kitts and Nevis,0.308993436,1.00000000097089
2018,GEO,0.7108539431,Georgia,0.710853943,1.00000000014068
2021,SGP,,Singapore,0.121402668,
2023,ANT,,Netherlands Antilles,0.717855,
2024,NLD,,Netherlands,0.861972171,
2020,NRU,0.8604091345,Nauru,0.860409135,0.999999999418881
2022,SUR,,Suriname,0.242588324,
2017,TON,,Tonga,0.611475417,
2016,GBR,,United Kingdom,0.24764339,
2017,COM,0.1297613827,Comoros,0.129761383,0.999999997688064
2017,CAN,,Canada,0.061136676,
2018,PRI,,Puerto Rico (United States),0.001206108,
2020,SYC,1.942771164,Seychelles,1.942771164,1
2022,SYC,0.002994332861,Seychelles,0.002994333,0.999999953578977
2020,SGP,0.1164248793,Singapore,0.116424879,1.00000000257677
2022,SGP,0.05138157806,Singapore,0.051381578,1.00000000116773
2023,SGP,0.06246,Singapore,0.06246,1
2024,SGP,0.04695611329,Singapore,0.046956113,1.00000000617598
2019,KIR,0.03670062085,Kiribati,0.036700621,0.999999995912876
2017,POL,0.1139767435,Poland,0.113976744,0.99999999561314
